
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:0 W/V:10.0/13 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:3 W/V:8.5/11 U:[]]
[M:5 W/V:4.5/8 U:[4]]
[M:6 W/V:13.5/15 U:[]]
[M:7 W/V:8.5/11 U:[]]
[M:8 W/V:6.5/10 U:[]]
[M:1 W/V:5.0/8 U:[3]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:5 W/V:10.5/62 U:[]]
[M:0 W/V:66.0/180 U:[]]
[M:2 W/V:30.5/107 U:[]]
[M:8 W/V:24.5/94 U:[]]
[M:3 W/V:11.0/63 U:[]]
[M:1 W/V:54.0/156 U:[]]
[M:4 W/V:116.5/275 U:[]]
[M:7 W/V:11.0/63 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:10.0/14 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:0 W/V:13.5/18 U:[]]
[M:3 W/V:14.5/18 U:[]]
[M:5 W/V:7.5/12 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:2 W/V:10.0/14 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:4.0/22 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:1 W/V:8.0/28 U:[]]
[M:0 W/V:759.5/876 U:[]]
[M:2 W/V:4.5/23 U:[]]
[M:7 W/V:5.0/23 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:5.5/19 U:[]]
[M:5 W/V:0.5/11 U:[]]
[M:7 W/V:4.0/17 U:[]]
[M:8 W/V:17.0/34 U:[]]
[M:1 W/V:5.5/19 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:1 W/V:858.0/877 U:[]]
[M:5 W/V:2.5/16 U:[]]
[M:7 W/V:41.5/65 U:[]]
[M:2 W/V:22.0/42 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:2 W/V:4.0/36 U:[]]
[M:7 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:2 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:3.5/7 U:[2, 4]]
[M:3 W/V:7.0/11 U:[]]
[M:0 W/V:11.0/14 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:8 W/V:0.5/4 U:[0, 2, 5, 6, 7]]
[M:1 W/V:14.0/16 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:6 W/V:10.5/13 U:[]]
[M:5 W/V:6.5/10 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:12.0/62 U:[]]
[M:5 W/V:14.5/68 U:[]]
[M:2 W/V:38.0/118 U:[]]
[M:0 W/V:73.5/187 U:[]]
[M:4 W/V:131.0/290 U:[]]
[M:8 W/V:18.5/77 U:[]]
[M:6 W/V:27.0/95 U:[]]
[M:3 W/V:31.0/103 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:20.5/27 U:[]]
[M:3 W/V:9.5/16 U:[]]
[M:7 W/V:4.5/11 U:[]]
[M:5 W/V:3.0/9 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:6 W/V:3.5/10 U:[]]
[M:2 W/V:9.5/16 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:425.5/732 U:[]]
[M:5 W/V:11.0/54 U:[]]
[M:3 W/V:13.5/59 U:[]]
[M:6 W/V:20.0/72 U:[]]
[M:7 W/V:4.0/38 U:[]]
[M:8 W/V:7.0/45 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.0/14 U:[]]
[M:3 W/V:6.0/19 U:[]]
[M:6 W/V:21.0/38 U:[]]
[M:5 W/V:4.0/16 U:[]]
[M:7 W/V:2.0/13 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:458.0/840 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.5/53 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
