
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:2.5/6 U:[1, 4, 8]]
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:3 W/V:14.5/16 U:[]]
[M:8 W/V:4.5/8 U:[2]]
[M:7 W/V:9.5/12 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:14.0/16 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:106.5/262 U:[]]
[M:5 W/V:15.0/75 U:[]]
[M:4 W/V:87.0/226 U:[]]
[M:1 W/V:20.0/86 U:[]]
[M:6 W/V:27.5/103 U:[]]
[M:3 W/V:30.0/109 U:[]]
[M:7 W/V:9.5/61 U:[]]
[M:8 W/V:16.5/78 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:2.0/8 U:[]]
[M:4 W/V:8.5/15 U:[]]
[M:3 W/V:9.5/16 U:[]]
[M:7 W/V:8.5/15 U:[]]
[M:8 W/V:11.0/18 U:[]]
[M:6 W/V:15.0/22 U:[]]
[M:1 W/V:1.0/6 U:[8]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:9.0/49 U:[]]
[M:7 W/V:14.0/59 U:[]]
[M:4 W/V:432.0/738 U:[]]
[M:5 W/V:9.0/49 U:[]]
[M:3 W/V:3.0/35 U:[]]
[M:8 W/V:19.0/70 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:1.0/11 U:[]]
[M:1 W/V:5.0/18 U:[]]
[M:8 W/V:24.0/43 U:[]]
[M:3 W/V:2.5/14 U:[]]
[M:7 W/V:3.0/14 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:233.5/442 U:[]]
[M:1 W/V:11.0/55 U:[]]
[M:5 W/V:241.5/455 U:[]]
[M:3 W/V:8.0/48 U:[]]

[2, 0, 1, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:41.0/70 U:[]]
[M:1 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]

[2, 0, 1, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 0, 1, 1, 2, 2, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
