
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:14.0/15 U:[]]
[M:1 W/V:6.5/9 U:[]]
[M:0 W/V:10.0/12 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:7 W/V:7.5/10 U:[]]
[M:4 W/V:14.0/15 U:[]]
[M:3 W/V:7.5/10 U:[]]
[M:5 W/V:4.0/7 U:[0, 3]]
[M:2 W/V:11.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:11.5/82 U:[]]
[M:3 W/V:21.0/108 U:[]]
[M:6 W/V:22.0/111 U:[]]
[M:2 W/V:19.0/103 U:[]]
[M:1 W/V:28.0/127 U:[]]
[M:0 W/V:105.0/308 U:[]]
[M:7 W/V:8.0/72 U:[]]
[M:5 W/V:14.0/89 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:11.5/16 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:2 W/V:14.0/19 U:[]]
[M:1 W/V:12.5/17 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:8 W/V:6.5/11 U:[]]
[M:7 W/V:7.0/12 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:3.5/50 U:[]]
[M:7 W/V:5.0/54 U:[]]
[M:3 W/V:26.0/107 U:[]]
[M:5 W/V:13.5/77 U:[]]
[M:8 W/V:5.0/54 U:[]]
[M:6 W/V:301.0/658 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:4.5/12 U:[]]
[M:3 W/V:37.0/45 U:[]]
[M:1 W/V:6.0/14 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:5 W/V:7.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:391.5/831 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
