
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:6.0/10 U:[]]
[M:8 W/V:7.5/12 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:2 W/V:1.0/5 U:[0, 5, 6, 7]]
[M:5 W/V:3.0/7 U:[6, 7]]
[M:6 W/V:12.0/15 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:0 W/V:13.0/16 U:[]]
[M:3 W/V:5.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:22.0/116 U:[]]
[M:2 W/V:28.5/133 U:[]]
[M:6 W/V:29.5/136 U:[]]
[M:3 W/V:21.5/114 U:[]]
[M:5 W/V:6.0/69 U:[]]
[M:4 W/V:89.0/282 U:[]]
[M:8 W/V:8.0/75 U:[]]
[M:7 W/V:8.0/75 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:9.0/14 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:2 W/V:15.5/20 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:6 W/V:11.0/16 U:[]]
[M:5 W/V:13.0/18 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:3.5/40 U:[]]
[M:3 W/V:11.0/58 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:7 W/V:13.0/63 U:[]]
[M:1 W/V:399.0/734 U:[]]
[M:5 W/V:6.5/47 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:9.5/19 U:[]]
[M:7 W/V:16.5/27 U:[]]
[M:8 W/V:7.0/16 U:[]]
[M:3 W/V:13.5/23 U:[]]
[M:6 W/V:6.5/15 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:3 W/V:184.5/347 U:[]]
[M:6 W/V:66.5/154 U:[]]
[M:5 W/V:187.0/351 U:[]]
[M:8 W/V:63.0/148 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
