
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:16.5/19 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:4 W/V:2.0/6 U:[1, 5, 8]]
[M:1 W/V:9.0/13 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:8 W/V:11.0/14 U:[]]
[M:5 W/V:3.0/7 U:[1, 8]]
[M:2 W/V:2.5/7 U:[0, 5]]
[M:7 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:6.5/65 U:[]]
[M:7 W/V:10.5/76 U:[]]
[M:4 W/V:104.5/299 U:[]]
[M:2 W/V:27.5/122 U:[]]
[M:5 W/V:4.0/57 U:[]]
[M:3 W/V:38.5/149 U:[]]
[M:1 W/V:24.0/113 U:[]]
[M:6 W/V:26.5/119 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:19.5/22 U:[]]
[M:6 W/V:19.0/21 U:[]]
[M:3 W/V:8.0/12 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:1 W/V:12.0/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:5.5/45 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:401.0/740 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:5.5/14 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:6 W/V:12.0/21 U:[]]
[M:7 W/V:23.0/33 U:[]]
[M:3 W/V:14.0/23 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:67.5/156 U:[]]
[M:5 W/V:186.0/350 U:[]]
[M:3 W/V:186.0/350 U:[]]
[M:6 W/V:60.5/144 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.5/15 U:[]]
[M:5 W/V:41.0/70 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
