
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.5/9 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:0 W/V:6.5/11 U:[]]
[M:6 W/V:16.0/19 U:[]]
[M:4 W/V:8.0/12 U:[]]
[M:5 W/V:2.0/7 U:[2, 3]]
[M:3 W/V:5.5/10 U:[]]
[M:1 W/V:8.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:3 W/V:16.5/78 U:[]]
[M:1 W/V:39.5/129 U:[]]
[M:4 W/V:88.5/228 U:[]]
[M:7 W/V:13.0/70 U:[]]
[M:0 W/V:76.5/204 U:[]]
[M:8 W/V:29.5/107 U:[]]
[M:5 W/V:6.5/53 U:[]]
[M:2 W/V:40.5/131 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:4.5/10 U:[]]
[M:2 W/V:8.0/14 U:[]]
[M:0 W/V:20.5/25 U:[]]
[M:1 W/V:15.0/21 U:[]]
[M:3 W/V:7.5/13 U:[]]
[M:8 W/V:2.0/8 U:[]]
[M:5 W/V:3.0/9 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/42 U:[]]
[M:1 W/V:9.0/53 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:3 W/V:415.0/760 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:2 W/V:7.0/49 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:18.0/29 U:[]]
[M:8 W/V:5.5/15 U:[]]
[M:5 W/V:12.5/23 U:[]]
[M:2 W/V:10.0/20 U:[]]
[M:7 W/V:4.5/13 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:459.5/843 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:33.0/66 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 8
[M:7 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 2]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
