
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:3.0/7 U:[3, 5]]
[M:8 W/V:8.5/12 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:6 W/V:4.0/8 U:[8]]
[M:3 W/V:6.5/10 U:[]]
[M:1 W/V:16.5/18 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:0 W/V:5.0/9 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:68.0/177 U:[]]
[M:8 W/V:13.5/66 U:[]]
[M:2 W/V:22.5/86 U:[]]
[M:7 W/V:8.5/54 U:[]]
[M:3 W/V:26.5/95 U:[]]
[M:5 W/V:12.0/63 U:[]]
[M:4 W/V:143.0/315 U:[]]
[M:6 W/V:51.0/144 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:9.5/16 U:[]]
[M:5 W/V:3.5/9 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:6 W/V:11.0/17 U:[]]
[M:8 W/V:6.0/12 U:[]]
[M:0 W/V:10.5/16 U:[]]
[M:3 W/V:7.0/13 U:[]]

[0, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:0 W/V:241.5/434 U:[]]
[M:3 W/V:118.0/239 U:[]]
[M:8 W/V:29.5/88 U:[]]
[M:5 W/V:21.0/72 U:[]]
[M:2 W/V:42.0/111 U:[]]
[M:7 W/V:13.0/56 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:0.0/9 U:[]]
[M:5 W/V:4.5/16 U:[]]
[M:8 W/V:30.0/48 U:[]]
[M:2 W/V:3.5/14 U:[]]
[M:7 W/V:3.0/13 U:[]]

[2, 1, 0, 0, 2, 0, 1, 0, 1]
Best move: 5
[M:5 W/V:327.5/625 U:[]]
[M:7 W/V:116.5/263 U:[]]
[M:2 W/V:8.5/53 U:[]]
[M:3 W/V:11.0/59 U:[]]

[2, 1, 0, 0, 2, 2, 1, 0, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:3.0/16 U:[]]

[2, 1, 0, 1, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:2 W/V:0.0/36 U:[]]

[2, 1, 0, 1, 2, 2, 1, 2, 1]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
