
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:8.5/12 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:8 W/V:3.5/7 U:[0, 1]]
[M:4 W/V:12.5/15 U:[]]
[M:2 W/V:13.0/15 U:[]]
[M:7 W/V:2.5/7 U:[3, 6]]
[M:3 W/V:8.0/11 U:[]]
[M:5 W/V:3.5/7 U:[2, 6]]
[M:6 W/V:10.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:44.5/135 U:[]]
[M:6 W/V:48.0/142 U:[]]
[M:4 W/V:94.0/232 U:[]]
[M:5 W/V:20.5/84 U:[]]
[M:1 W/V:25.5/95 U:[]]
[M:8 W/V:16.5/75 U:[]]
[M:0 W/V:66.0/178 U:[]]
[M:7 W/V:9.5/59 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:1.0/6 U:[7]]
[M:7 W/V:1.5/7 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:5 W/V:12.5/18 U:[]]
[M:3 W/V:2.0/7 U:[]]
[M:1 W/V:15.0/20 U:[]]
[M:0 W/V:19.5/24 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:10.0/56 U:[]]
[M:1 W/V:400.5/736 U:[]]
[M:5 W/V:4.0/41 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:8 W/V:2.0/36 U:[]]
[M:6 W/V:14.0/65 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:4.5/13 U:[]]
[M:6 W/V:8.0/18 U:[]]
[M:5 W/V:7.5/17 U:[]]
[M:7 W/V:13.5/24 U:[]]
[M:3 W/V:17.0/28 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/59 U:[]]
[M:6 W/V:460.0/843 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:7.0/49 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
