
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:2.5/6 U:[4, 7, 8]]
[M:4 W/V:15.5/16 U:[]]
[M:3 W/V:11.0/13 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:1 W/V:11.5/13 U:[]]
[M:0 W/V:6.5/9 U:[]]
[M:2 W/V:9.0/11 U:[]]
[M:8 W/V:6.5/9 U:[]]
[M:6 W/V:11.5/13 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:14.5/93 U:[]]
[M:5 W/V:8.5/76 U:[]]
[M:8 W/V:9.5/79 U:[]]
[M:0 W/V:70.0/235 U:[]]
[M:2 W/V:30.5/137 U:[]]
[M:3 W/V:42.0/164 U:[]]
[M:7 W/V:15.5/96 U:[]]
[M:6 W/V:24.0/120 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:4.5/10 U:[]]
[M:3 W/V:12.0/17 U:[]]
[M:2 W/V:6.0/11 U:[]]
[M:7 W/V:8.5/13 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:1 W/V:18.5/22 U:[]]
[M:5 W/V:3.0/8 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:29.0/137 U:[]]
[M:3 W/V:58.0/211 U:[]]
[M:8 W/V:8.0/77 U:[]]
[M:7 W/V:72.0/246 U:[]]
[M:5 W/V:27.5/133 U:[]]
[M:6 W/V:51.5/196 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:2 W/V:13.0/18 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:6 W/V:21.0/25 U:[]]
[M:3 W/V:19.5/24 U:[]]
[M:8 W/V:13.0/18 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:9.0/65 U:[]]
[M:5 W/V:9.5/67 U:[]]
[M:2 W/V:390.0/829 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:5 W/V:23.0/38 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:8 W/V:0.0/36 U:[]]
[M:3 W/V:482.0/964 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
