
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:2 W/V:7.5/11 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:3 W/V:6.5/10 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:5 W/V:4.5/8 U:[4]]
[M:4 W/V:11.5/14 U:[]]
[M:1 W/V:11.5/14 U:[]]
[M:7 W/V:4.5/8 U:[8]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:32.0/109 U:[]]
[M:3 W/V:47.5/141 U:[]]
[M:6 W/V:35.5/116 U:[]]
[M:7 W/V:7.0/52 U:[]]
[M:5 W/V:15.5/72 U:[]]
[M:0 W/V:89.0/221 U:[]]
[M:4 W/V:88.5/218 U:[]]
[M:8 W/V:15.0/71 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:1.5/7 U:[]]
[M:5 W/V:4.5/11 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:4 W/V:15.0/22 U:[]]
[M:3 W/V:12.0/19 U:[]]
[M:6 W/V:10.5/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:21.0/121 U:[]]
[M:3 W/V:61.5/229 U:[]]
[M:7 W/V:62.5/232 U:[]]
[M:6 W/V:57.0/218 U:[]]
[M:8 W/V:6.0/74 U:[]]
[M:2 W/V:23.0/126 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:6 W/V:22.0/26 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:3 W/V:19.0/23 U:[]]
[M:5 W/V:14.5/19 U:[]]
[M:8 W/V:12.5/18 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:3 W/V:10.0/68 U:[]]
[M:5 W/V:10.0/68 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:387.5/825 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:21.5/36 U:[]]
[M:3 W/V:23.0/38 U:[]]
[M:8 W/V:13.0/26 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
