
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:7.0/11 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:7 W/V:3.5/7 U:[5, 6]]
[M:3 W/V:5.5/9 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:0 W/V:11.5/14 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:5 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:10.0/80 U:[]]
[M:7 W/V:7.5/73 U:[]]
[M:4 W/V:74.5/245 U:[]]
[M:6 W/V:28.0/130 U:[]]
[M:1 W/V:33.5/145 U:[]]
[M:3 W/V:33.0/142 U:[]]
[M:5 W/V:6.0/68 U:[]]
[M:2 W/V:23.0/117 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:11.0/16 U:[]]
[M:6 W/V:11.5/17 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:3 W/V:6.5/12 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:7 W/V:5.5/11 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:400.0/732 U:[]]
[M:3 W/V:11.5/59 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:7 W/V:15.0/67 U:[]]
[M:6 W/V:11.5/59 U:[]]
[M:8 W/V:3.0/38 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:4.0/12 U:[]]
[M:6 W/V:6.0/15 U:[]]
[M:3 W/V:19.0/30 U:[]]
[M:5 W/V:5.0/13 U:[]]
[M:7 W/V:19.5/30 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:60.0/143 U:[]]
[M:5 W/V:189.0/354 U:[]]
[M:3 W/V:185.0/348 U:[]]
[M:8 W/V:67.0/155 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:40.5/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
