
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:7.0/10 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:0 W/V:13.0/15 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:4 W/V:8.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:23.5/114 U:[]]
[M:3 W/V:23.5/113 U:[]]
[M:2 W/V:20.0/105 U:[]]
[M:5 W/V:7.5/70 U:[]]
[M:6 W/V:27.0/124 U:[]]
[M:7 W/V:13.0/86 U:[]]
[M:8 W/V:14.5/90 U:[]]
[M:4 W/V:101.0/298 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:10.5/15 U:[]]
[M:3 W/V:5.0/10 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:8 W/V:10.5/16 U:[]]
[M:6 W/V:16.0/20 U:[]]
[M:5 W/V:8.5/14 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:7 W/V:8.0/51 U:[]]
[M:5 W/V:13.0/62 U:[]]
[M:3 W/V:393.5/720 U:[]]
[M:1 W/V:18.0/73 U:[]]
[M:2 W/V:10.5/56 U:[]]
[M:8 W/V:3.0/38 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:1 W/V:8.0/18 U:[]]
[M:7 W/V:10.5/21 U:[]]
[M:5 W/V:14.5/25 U:[]]
[M:2 W/V:12.0/23 U:[]]
[M:8 W/V:4.0/13 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:7 W/V:181.5/342 U:[]]
[M:1 W/V:188.0/352 U:[]]
[M:8 W/V:66.0/153 U:[]]
[M:2 W/V:66.0/153 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:40.0/69 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
