
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:2.5/7 U:[0, 4]]
[M:3 W/V:5.5/9 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:1 W/V:12.5/15 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:8 W/V:1.0/5 U:[2, 3, 5, 7]]
[M:6 W/V:10.0/13 U:[]]
[M:2 W/V:13.5/16 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:14.5/75 U:[]]
[M:3 W/V:31.5/115 U:[]]
[M:0 W/V:90.0/236 U:[]]
[M:1 W/V:16.0/79 U:[]]
[M:8 W/V:18.0/83 U:[]]
[M:7 W/V:10.0/64 U:[]]
[M:6 W/V:37.5/128 U:[]]
[M:4 W/V:82.0/220 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:6.0/12 U:[]]
[M:5 W/V:2.0/7 U:[]]
[M:6 W/V:14.0/19 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:3 W/V:12.5/18 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:4 W/V:14.0/19 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.5/65 U:[]]
[M:7 W/V:8.0/61 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:1 W/V:10.5/68 U:[]]
[M:6 W/V:297.0/643 U:[]]
[M:8 W/V:7.0/59 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:3 W/V:41.5/51 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:1 W/V:5.0/13 U:[]]
[M:7 W/V:4.0/12 U:[]]
[M:5 W/V:5.0/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:10.5/69 U:[]]
[M:5 W/V:388.0/824 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
