
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:6.0/10 U:[]]
[M:0 W/V:17.0/18 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:8 W/V:9.5/12 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:3 W/V:4.5/8 U:[6]]
[M:1 W/V:7.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:96.0/299 U:[]]
[M:1 W/V:22.0/116 U:[]]
[M:3 W/V:26.5/128 U:[]]
[M:7 W/V:6.5/70 U:[]]
[M:5 W/V:11.0/84 U:[]]
[M:2 W/V:8.0/75 U:[]]
[M:6 W/V:30.5/138 U:[]]
[M:8 W/V:13.0/90 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:14.5/19 U:[]]
[M:5 W/V:4.5/10 U:[]]
[M:1 W/V:1.0/6 U:[8]]
[M:3 W/V:13.0/18 U:[]]
[M:2 W/V:11.0/16 U:[]]
[M:6 W/V:15.5/20 U:[]]
[M:7 W/V:6.0/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:401.5/737 U:[]]
[M:8 W/V:3.5/39 U:[]]
[M:2 W/V:10.5/57 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:5 W/V:10.0/56 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:7 W/V:7.5/17 U:[]]
[M:1 W/V:16.0/26 U:[]]
[M:8 W/V:9.0/19 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:5 W/V:12.5/22 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.0/50 U:[]]
[M:2 W/V:458.5/841 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:7 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:5 W/V:32.0/64 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
