
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:4 W/V:7.5/11 U:[]]
[M:2 W/V:1.0/5 U:[3, 4, 5, 8]]
[M:0 W/V:13.5/16 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:1 W/V:13.5/17 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:6 W/V:3.5/8 U:[0]]
[M:5 W/V:7.5/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:35.5/109 U:[]]
[M:8 W/V:15.5/68 U:[]]
[M:5 W/V:17.5/72 U:[]]
[M:7 W/V:20.5/79 U:[]]
[M:4 W/V:86.0/204 U:[]]
[M:3 W/V:54.5/146 U:[]]
[M:2 W/V:20.0/78 U:[]]
[M:0 W/V:108.0/244 U:[]]

[2, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:1.0/7 U:[]]
[M:8 W/V:2.0/8 U:[]]
[M:7 W/V:7.5/15 U:[]]
[M:6 W/V:8.0/15 U:[]]
[M:3 W/V:11.0/18 U:[]]
[M:5 W/V:0.0/6 U:[6]]
[M:4 W/V:24.0/31 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:28.5/137 U:[]]
[M:6 W/V:58.5/214 U:[]]
[M:7 W/V:86.5/282 U:[]]
[M:3 W/V:54.5/204 U:[]]
[M:8 W/V:4.0/64 U:[]]
[M:2 W/V:15.0/99 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 6
[M:2 W/V:8.0/14 U:[]]
[M:3 W/V:17.0/22 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:6 W/V:27.0/31 U:[]]
[M:5 W/V:17.0/22 U:[]]

[2, 1, 0, 0, 1, 0, 1, 2, 0]
Best move: 2
[M:8 W/V:0.0/39 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:2 W/V:391.5/831 U:[]]
[M:3 W/V:9.0/65 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:23.5/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
