
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:4 W/V:8.5/12 U:[]]
[M:2 W/V:8.5/12 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:3.5/7 U:[1, 4]]
[M:8 W/V:10.0/13 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:7 W/V:6.0/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:110.5/328 U:[]]
[M:7 W/V:3.5/60 U:[]]
[M:5 W/V:0.5/49 U:[]]
[M:1 W/V:24.0/119 U:[]]
[M:3 W/V:16.0/97 U:[]]
[M:8 W/V:8.0/74 U:[]]
[M:6 W/V:28.5/131 U:[]]
[M:2 W/V:32.5/142 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:10.0/14 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:2 W/V:17.5/21 U:[]]
[M:8 W/V:9.0/14 U:[]]
[M:1 W/V:9.5/14 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:6 W/V:17.0/20 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:16.5/70 U:[]]
[M:7 W/V:10.0/55 U:[]]
[M:6 W/V:7.0/48 U:[]]
[M:1 W/V:408.0/742 U:[]]
[M:8 W/V:5.0/43 U:[]]
[M:5 W/V:4.5/42 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:7.5/17 U:[]]
[M:3 W/V:10.5/21 U:[]]
[M:8 W/V:7.5/16 U:[]]
[M:6 W/V:12.0/22 U:[]]
[M:7 W/V:14.0/24 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:8 W/V:65.5/152 U:[]]
[M:6 W/V:69.0/158 U:[]]
[M:3 W/V:182.5/343 U:[]]
[M:5 W/V:185.0/347 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.0/15 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:3 W/V:41.0/70 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
