
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:8 W/V:10.0/13 U:[]]
[M:3 W/V:14.5/16 U:[]]
[M:0 W/V:3.5/7 U:[5, 8]]
[M:7 W/V:9.5/12 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:5 W/V:10.5/13 U:[]]
[M:6 W/V:8.0/11 U:[]]
[M:2 W/V:4.5/8 U:[6]]
[M:1 W/V:6.0/10 U:[]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:33.0/107 U:[]]
[M:0 W/V:88.0/213 U:[]]
[M:8 W/V:16.0/71 U:[]]
[M:6 W/V:22.5/84 U:[]]
[M:7 W/V:9.0/55 U:[]]
[M:4 W/V:105.0/244 U:[]]
[M:2 W/V:67.5/175 U:[]]
[M:5 W/V:7.5/51 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:8.0/14 U:[]]
[M:8 W/V:4.0/10 U:[]]
[M:0 W/V:13.5/19 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:6 W/V:16.5/22 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:4.5/23 U:[]]
[M:1 W/V:12.0/35 U:[]]
[M:8 W/V:8.0/28 U:[]]
[M:2 W/V:5.5/24 U:[]]
[M:0 W/V:750.5/867 U:[]]
[M:5 W/V:4.5/23 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:2 W/V:4.0/16 U:[]]
[M:7 W/V:6.0/19 U:[]]
[M:8 W/V:17.5/34 U:[]]
[M:1 W/V:6.0/19 U:[]]
[M:5 W/V:1.5/12 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:1 W/V:862.0/881 U:[]]
[M:7 W/V:42.5/66 U:[]]
[M:2 W/V:19.0/38 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 2
[M:7 W/V:4.0/36 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:2 W/V:5.0/39 U:[]]

[2, 2, 1, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:988.0/988 U:[]]
[M:5 W/V:0.0/12 U:[]]

[2, 2, 1, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
