
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.0/12 U:[]]
[M:4 W/V:13.0/15 U:[]]
[M:2 W/V:10.0/12 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:5 W/V:2.5/6 U:[3, 4, 6]]
[M:3 W/V:5.0/8 U:[7]]
[M:0 W/V:15.0/16 U:[]]
[M:8 W/V:3.5/7 U:[6, 7]]
[M:7 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:13.0/94 U:[]]
[M:3 W/V:13.0/94 U:[]]
[M:1 W/V:21.5/118 U:[]]
[M:7 W/V:12.5/92 U:[]]
[M:8 W/V:14.0/97 U:[]]
[M:6 W/V:16.5/104 U:[]]
[M:4 W/V:86.5/284 U:[]]
[M:2 W/V:21.0/117 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:4.0/9 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:3 W/V:0.0/5 U:[7, 8]]
[M:5 W/V:15.0/19 U:[]]
[M:6 W/V:17.5/21 U:[]]
[M:8 W/V:11.0/16 U:[]]
[M:2 W/V:14.0/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.0/41 U:[]]
[M:2 W/V:10.0/56 U:[]]
[M:3 W/V:396.5/729 U:[]]
[M:1 W/V:13.0/62 U:[]]
[M:7 W/V:7.0/49 U:[]]
[M:5 W/V:13.0/63 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:6.0/15 U:[]]
[M:7 W/V:11.5/22 U:[]]
[M:5 W/V:11.0/21 U:[]]
[M:2 W/V:7.0/16 U:[]]
[M:1 W/V:15.5/26 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:2 W/V:458.0/839 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
