
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:2.5/6 U:[1, 2, 8]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:12.0/14 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:5 W/V:7.0/10 U:[]]
[M:8 W/V:4.0/8 U:[3]]
[M:7 W/V:6.0/10 U:[]]
[M:6 W/V:13.5/16 U:[]]
[M:0 W/V:12.5/15 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:8 W/V:23.5/96 U:[]]
[M:5 W/V:16.0/78 U:[]]
[M:0 W/V:65.5/185 U:[]]
[M:2 W/V:36.5/124 U:[]]
[M:1 W/V:21.5/91 U:[]]
[M:3 W/V:17.5/82 U:[]]
[M:4 W/V:112.0/271 U:[]]
[M:7 W/V:14.0/73 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:8.5/14 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:3 W/V:12.5/18 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:0 W/V:20.5/25 U:[]]
[M:2 W/V:4.0/9 U:[]]
[M:1 W/V:5.5/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/43 U:[]]
[M:3 W/V:394.0/728 U:[]]
[M:7 W/V:3.5/40 U:[]]
[M:1 W/V:15.5/69 U:[]]
[M:2 W/V:14.5/66 U:[]]
[M:5 W/V:9.0/54 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 1
[M:8 W/V:4.0/13 U:[]]
[M:2 W/V:8.0/18 U:[]]
[M:5 W/V:7.5/18 U:[]]
[M:7 W/V:12.5/23 U:[]]
[M:1 W/V:16.5/28 U:[]]

[1, 1, 0, 2, 2, 0, 1, 0, 0]
Best move: 2
[M:8 W/V:7.5/51 U:[]]
[M:5 W/V:11.0/59 U:[]]
[M:2 W/V:457.0/838 U:[]]
[M:7 W/V:8.0/52 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:3.0/19 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
