
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:10.0/13 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:6 W/V:14.0/16 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:4 W/V:5.5/9 U:[]]
[M:3 W/V:5.5/9 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:28.5/110 U:[]]
[M:2 W/V:29.0/111 U:[]]
[M:3 W/V:34.5/124 U:[]]
[M:5 W/V:17.5/84 U:[]]
[M:1 W/V:23.0/97 U:[]]
[M:4 W/V:70.0/200 U:[]]
[M:7 W/V:13.0/73 U:[]]
[M:0 W/V:70.5/201 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:11.5/18 U:[]]
[M:7 W/V:0.0/5 U:[2, 5]]
[M:4 W/V:19.5/26 U:[]]
[M:1 W/V:8.0/14 U:[]]
[M:8 W/V:11.0/18 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:5 W/V:1.5/7 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:11.5/71 U:[]]
[M:7 W/V:17.5/86 U:[]]
[M:2 W/V:290.5/633 U:[]]
[M:5 W/V:6.0/56 U:[]]
[M:1 W/V:25.0/104 U:[]]
[M:8 W/V:4.0/50 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:3 W/V:3.5/12 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:35.5/46 U:[]]
[M:8 W/V:6.5/15 U:[]]
[M:7 W/V:6.0/15 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:5 W/V:9.0/65 U:[]]
[M:3 W/V:10.5/69 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:389.0/827 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 3
[M:5 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:3 W/V:23.5/38 U:[]]

[2, 1, 2, 1, 1, 0, 1, 2, 0]
Best move: 5
[M:8 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
