
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:16.5/17 U:[]]
[M:4 W/V:14.0/15 U:[]]
[M:2 W/V:8.5/11 U:[]]
[M:5 W/V:4.0/7 U:[0, 8]]
[M:1 W/V:10.5/13 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:6 W/V:9.5/12 U:[]]
[M:3 W/V:3.5/7 U:[1, 2]]
[M:8 W/V:5.0/8 U:[4]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:7.5/72 U:[]]
[M:2 W/V:24.0/120 U:[]]
[M:8 W/V:10.5/82 U:[]]
[M:3 W/V:20.5/110 U:[]]
[M:6 W/V:23.5/118 U:[]]
[M:7 W/V:7.5/72 U:[]]
[M:1 W/V:20.5/110 U:[]]
[M:4 W/V:105.0/316 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:15.5/19 U:[]]
[M:1 W/V:13.0/17 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:2 W/V:18.0/21 U:[]]
[M:5 W/V:3.0/8 U:[]]
[M:3 W/V:8.0/13 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:13.0/63 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:1 W/V:385.0/715 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:3 W/V:18.0/74 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:8.0/17 U:[]]
[M:8 W/V:9.5/19 U:[]]
[M:3 W/V:16.5/27 U:[]]
[M:7 W/V:14.0/24 U:[]]
[M:5 W/V:4.5/13 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:458.5/841 U:[]]
[M:8 W/V:7.0/50 U:[]]
[M:5 W/V:7.0/50 U:[]]
[M:7 W/V:11.0/59 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
