
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:9.0/13 U:[]]
[M:8 W/V:14.5/18 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:5 W/V:4.0/8 U:[1]]
[M:2 W/V:7.5/12 U:[]]
[M:1 W/V:4.0/8 U:[0]]
[M:3 W/V:3.0/7 U:[1, 5]]
[M:7 W/V:4.0/8 U:[0]]
[M:4 W/V:7.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:7 W/V:15.5/61 U:[]]
[M:6 W/V:49.5/124 U:[]]
[M:0 W/V:90.5/193 U:[]]
[M:3 W/V:38.0/103 U:[]]
[M:2 W/V:51.5/127 U:[]]
[M:5 W/V:20.5/70 U:[]]
[M:1 W/V:36.0/99 U:[]]
[M:4 W/V:108.5/223 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:8.0/15 U:[]]
[M:0 W/V:4.0/10 U:[]]
[M:3 W/V:4.0/10 U:[]]
[M:2 W/V:16.0/22 U:[]]
[M:1 W/V:7.5/14 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:6 W/V:10.5/17 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 1]
Best move: 1
[M:6 W/V:25.5/86 U:[]]
[M:3 W/V:34.0/102 U:[]]
[M:1 W/V:238.0/452 U:[]]
[M:0 W/V:56.5/145 U:[]]
[M:5 W/V:48.5/130 U:[]]
[M:7 W/V:25.0/85 U:[]]

[0, 2, 1, 0, 2, 0, 0, 0, 1]
Best move: 7
[M:7 W/V:24.0/36 U:[]]
[M:6 W/V:4.0/13 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:3 W/V:6.0/15 U:[]]
[M:0 W/V:10.5/21 U:[]]

[0, 2, 1, 0, 2, 0, 0, 1, 1]
Best move: 5
[M:3 W/V:10.0/60 U:[]]
[M:5 W/V:445.0/851 U:[]]
[M:0 W/V:0.0/33 U:[]]
[M:6 W/V:8.5/56 U:[]]

[0, 2, 1, 0, 2, 2, 0, 1, 1]
Best move: 3
[M:3 W/V:40.5/69 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:0 W/V:2.0/15 U:[]]

[0, 2, 1, 1, 2, 2, 0, 1, 1]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:0 W/V:0.0/36 U:[]]

[0, 2, 1, 1, 2, 2, 2, 1, 1]
Best move: 0
[M:0 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
