
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:13.5/16 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:5 W/V:3.5/8 U:[3]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:10.0/14 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:1 W/V:4.5/9 U:[]]
[M:2 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:89.0/275 U:[]]
[M:3 W/V:21.0/111 U:[]]
[M:8 W/V:8.0/74 U:[]]
[M:6 W/V:28.5/131 U:[]]
[M:1 W/V:28.0/130 U:[]]
[M:2 W/V:27.0/127 U:[]]
[M:5 W/V:12.0/86 U:[]]
[M:7 W/V:5.5/66 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:18.5/22 U:[]]
[M:7 W/V:3.5/8 U:[]]
[M:8 W/V:7.0/12 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:6 W/V:14.5/19 U:[]]
[M:5 W/V:5.5/10 U:[]]
[M:3 W/V:14.5/19 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/57 U:[]]
[M:6 W/V:8.5/53 U:[]]
[M:1 W/V:395.5/731 U:[]]
[M:8 W/V:7.0/49 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:7 W/V:9.0/54 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:10.0/19 U:[]]
[M:3 W/V:17.5/28 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:6 W/V:11.0/20 U:[]]
[M:5 W/V:10.5/20 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:459.0/842 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:7.5/51 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:2.0/17 U:[]]
[M:8 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
