
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:9.0/12 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:4 W/V:14.5/17 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:5 W/V:4.0/8 U:[2]]
[M:0 W/V:9.0/12 U:[]]
[M:7 W/V:4.5/9 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:8 W/V:2.0/6 U:[2, 4, 5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:32.5/138 U:[]]
[M:0 W/V:107.0/308 U:[]]
[M:5 W/V:10.5/79 U:[]]
[M:3 W/V:22.0/110 U:[]]
[M:2 W/V:23.5/114 U:[]]
[M:6 W/V:25.0/118 U:[]]
[M:8 W/V:6.0/65 U:[]]
[M:7 W/V:7.0/68 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.5/15 U:[]]
[M:3 W/V:14.5/19 U:[]]
[M:7 W/V:8.5/14 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:2 W/V:4.5/10 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:8 W/V:9.5/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:2 W/V:56.5/210 U:[]]
[M:6 W/V:30.0/141 U:[]]
[M:1 W/V:60.0/219 U:[]]
[M:7 W/V:17.5/107 U:[]]
[M:5 W/V:70.5/245 U:[]]
[M:8 W/V:8.0/78 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:8 W/V:9.5/15 U:[]]
[M:2 W/V:20.0/24 U:[]]
[M:1 W/V:21.0/25 U:[]]
[M:6 W/V:16.0/21 U:[]]
[M:7 W/V:10.0/15 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:2 W/V:9.0/66 U:[]]
[M:6 W/V:9.5/67 U:[]]
[M:7 W/V:389.0/828 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:8 W/V:12.5/25 U:[]]
[M:2 W/V:23.0/37 U:[]]
[M:6 W/V:23.5/38 U:[]]

[2, 1, 0, 1, 1, 2, 1, 2, 0]
Best move: 2
[M:2 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
