
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.5/11 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:6 W/V:11.0/14 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:4 W/V:15.5/17 U:[]]
[M:2 W/V:4.5/8 U:[5]]
[M:8 W/V:4.5/8 U:[6]]
[M:0 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:13.0/86 U:[]]
[M:6 W/V:32.0/136 U:[]]
[M:5 W/V:9.5/76 U:[]]
[M:1 W/V:41.0/159 U:[]]
[M:0 W/V:82.5/257 U:[]]
[M:3 W/V:24.5/117 U:[]]
[M:2 W/V:23.0/113 U:[]]
[M:8 W/V:3.0/56 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:7.0/12 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:3 W/V:9.0/14 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:1 W/V:14.5/19 U:[]]
[M:2 W/V:22.0/26 U:[]]
[M:8 W/V:1.0/6 U:[5]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:4.0/51 U:[]]
[M:1 W/V:7.5/61 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:5 W/V:11.5/71 U:[]]
[M:7 W/V:7.5/61 U:[]]
[M:6 W/V:300.0/654 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.0/11 U:[]]
[M:7 W/V:4.5/13 U:[]]
[M:3 W/V:41.0/51 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:4.5/13 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:9.0/66 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:5 W/V:389.5/829 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
