
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:9.0/12 U:[]]
[M:8 W/V:3.5/7 U:[0, 3]]
[M:2 W/V:11.0/14 U:[]]
[M:3 W/V:3.5/7 U:[4, 7]]
[M:0 W/V:15.5/17 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:7 W/V:3.0/7 U:[2, 5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:37.5/154 U:[]]
[M:7 W/V:9.5/78 U:[]]
[M:3 W/V:23.5/117 U:[]]
[M:1 W/V:31.0/137 U:[]]
[M:4 W/V:69.0/231 U:[]]
[M:5 W/V:3.0/57 U:[]]
[M:6 W/V:36.5/151 U:[]]
[M:8 W/V:8.5/75 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:16.5/20 U:[]]
[M:6 W/V:7.5/12 U:[]]
[M:5 W/V:11.5/16 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:8 W/V:2.5/7 U:[]]
[M:7 W/V:10.5/15 U:[]]
[M:3 W/V:12.0/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:2.5/38 U:[]]
[M:6 W/V:3.5/40 U:[]]
[M:3 W/V:12.5/62 U:[]]
[M:7 W/V:8.0/52 U:[]]
[M:1 W/V:407.5/755 U:[]]
[M:5 W/V:8.5/53 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:4.5/13 U:[]]
[M:5 W/V:10.5/21 U:[]]
[M:6 W/V:2.0/10 U:[]]
[M:7 W/V:18.0/29 U:[]]
[M:3 W/V:16.5/27 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:3 W/V:191.0/357 U:[]]
[M:5 W/V:183.0/345 U:[]]
[M:6 W/V:63.5/149 U:[]]
[M:8 W/V:63.5/149 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:5 W/V:40.5/69 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
