
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:12.5/15 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:7 W/V:10.5/13 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:0 W/V:7.0/10 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:3 W/V:6.5/10 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:0 W/V:105.0/226 U:[]]
[M:3 W/V:27.5/88 U:[]]
[M:4 W/V:67.5/162 U:[]]
[M:1 W/V:48.5/128 U:[]]
[M:6 W/V:71.0/168 U:[]]
[M:2 W/V:41.0/114 U:[]]
[M:5 W/V:13.5/60 U:[]]
[M:7 W/V:11.0/54 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:4.5/10 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:4 W/V:11.0/17 U:[]]
[M:1 W/V:10.5/16 U:[]]
[M:7 W/V:6.0/12 U:[]]
[M:3 W/V:8.0/14 U:[]]
[M:6 W/V:7.0/13 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:15.0/63 U:[]]
[M:7 W/V:24.0/81 U:[]]
[M:3 W/V:49.0/129 U:[]]
[M:6 W/V:180.0/352 U:[]]
[M:4 W/V:66.5/160 U:[]]
[M:5 W/V:98.0/215 U:[]]

[2, 0, 1, 0, 0, 0, 2, 0, 1]
Best move: 3
[M:3 W/V:33.5/48 U:[]]
[M:7 W/V:3.0/12 U:[]]
[M:4 W/V:2.5/12 U:[]]
[M:1 W/V:3.5/13 U:[]]
[M:5 W/V:5.0/15 U:[]]

[2, 0, 1, 1, 0, 0, 2, 0, 1]
Best move: 5
[M:4 W/V:8.0/58 U:[]]
[M:5 W/V:411.5/823 U:[]]
[M:7 W/V:9.0/61 U:[]]
[M:1 W/V:8.0/58 U:[]]

[2, 0, 1, 1, 0, 2, 2, 0, 1]
Best move: 4
[M:7 W/V:16.5/33 U:[]]
[M:1 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 1]
Best move: 7
[M:1 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[2, 0, 1, 1, 1, 2, 2, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
