
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:12.5/15 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:3 W/V:7.5/11 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:8 W/V:3.0/7 U:[0, 7]]
[M:1 W/V:4.0/8 U:[0]]
[M:7 W/V:2.0/6 U:[1, 5, 6]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.0/69 U:[]]
[M:0 W/V:98.5/284 U:[]]
[M:7 W/V:6.0/63 U:[]]
[M:6 W/V:16.0/91 U:[]]
[M:8 W/V:10.5/76 U:[]]
[M:3 W/V:36.0/142 U:[]]
[M:1 W/V:44.5/162 U:[]]
[M:2 W/V:24.5/113 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:8.0/13 U:[]]
[M:6 W/V:9.0/14 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:1 W/V:8.0/13 U:[]]
[M:3 W/V:19.0/23 U:[]]
[M:2 W/V:11.5/17 U:[]]
[M:8 W/V:3.5/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:58.5/224 U:[]]
[M:5 W/V:54.5/213 U:[]]
[M:6 W/V:23.0/128 U:[]]
[M:2 W/V:57.0/220 U:[]]
[M:7 W/V:28.5/143 U:[]]
[M:8 W/V:5.0/72 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:45.5/51 U:[]]
[M:6 W/V:7.0/14 U:[]]
[M:7 W/V:4.0/11 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:8 W/V:5.0/12 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:0.0/172 U:[]]
[M:8 W/V:0.0/172 U:[]]
[M:5 W/V:25.5/327 U:[]]
[M:6 W/V:26.0/329 U:[]]

[2, 2, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:64.0/64 U:[]]
[M:8 W/V:12.0/18 U:[]]
[M:7 W/V:12.0/18 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/500 U:[]]
[M:7 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:3.0/7 U:[0, 7]]
[M:3 W/V:4.5/9 U:[]]
[M:1 W/V:9.5/13 U:[]]
[M:4 W/V:9.0/13 U:[]]
[M:0 W/V:13.5/16 U:[]]
[M:6 W/V:4.5/9 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:7 W/V:7.0/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:14.5/92 U:[]]
[M:4 W/V:97.0/295 U:[]]
[M:5 W/V:8.0/73 U:[]]
[M:8 W/V:10.5/81 U:[]]
[M:6 W/V:26.0/124 U:[]]
[M:2 W/V:13.5/90 U:[]]
[M:3 W/V:22.0/113 U:[]]
[M:1 W/V:30.0/132 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:1.0/6 U:[7]]
[M:5 W/V:9.5/16 U:[]]
[M:1 W/V:10.0/16 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:6 W/V:8.5/15 U:[]]
[M:3 W/V:11.5/18 U:[]]
[M:2 W/V:13.5/19 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:1 W/V:399.5/735 U:[]]
[M:6 W/V:9.0/53 U:[]]
[M:8 W/V:4.5/42 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:5 W/V:6.5/47 U:[]]
[M:3 W/V:14.0/65 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:16.5/27 U:[]]
[M:3 W/V:13.5/24 U:[]]
[M:5 W/V:8.5/18 U:[]]
[M:8 W/V:1.5/9 U:[]]
[M:6 W/V:12.0/22 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:5 W/V:185.5/348 U:[]]
[M:3 W/V:186.5/350 U:[]]
[M:6 W/V:63.0/148 U:[]]
[M:8 W/V:66.5/154 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:5 W/V:40.0/69 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:6 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
