
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:5.5/9 U:[]]
[M:2 W/V:10.0/13 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:8 W/V:3.0/7 U:[4, 7]]
[M:6 W/V:2.0/6 U:[1, 3, 7]]
[M:1 W/V:4.5/9 U:[]]
[M:0 W/V:13.0/16 U:[]]
[M:7 W/V:6.0/10 U:[]]
[M:4 W/V:16.0/18 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:8.5/74 U:[]]
[M:6 W/V:33.0/141 U:[]]
[M:3 W/V:24.0/114 U:[]]
[M:5 W/V:3.0/57 U:[]]
[M:8 W/V:5.5/65 U:[]]
[M:0 W/V:101.5/304 U:[]]
[M:2 W/V:29.0/131 U:[]]
[M:1 W/V:22.5/114 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:14.0/18 U:[]]
[M:1 W/V:13.5/18 U:[]]
[M:8 W/V:7.5/13 U:[]]
[M:2 W/V:21.0/24 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:7 W/V:1.5/6 U:[8]]
[M:3 W/V:6.0/11 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:9.0/65 U:[]]
[M:8 W/V:7.0/59 U:[]]
[M:6 W/V:299.0/652 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:1 W/V:8.5/63 U:[]]
[M:7 W/V:7.0/59 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:2.0/10 U:[]]
[M:3 W/V:39.0/49 U:[]]
[M:7 W/V:5.5/14 U:[]]
[M:1 W/V:4.5/12 U:[]]
[M:5 W/V:6.0/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:10.0/68 U:[]]
[M:5 W/V:388.5/827 U:[]]
[M:7 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:8 W/V:13.0/26 U:[]]
[M:7 W/V:23.0/38 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:1 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
