
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:3.0/7 U:[5, 6]]
[M:0 W/V:12.5/15 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:2 W/V:13.5/16 U:[]]
[M:6 W/V:5.5/10 U:[]]
[M:7 W/V:3.0/7 U:[2, 8]]
[M:1 W/V:2.0/6 U:[4, 6, 8]]
[M:4 W/V:14.5/17 U:[]]
[M:3 W/V:8.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:6 W/V:16.0/99 U:[]]
[M:8 W/V:6.5/71 U:[]]
[M:3 W/V:21.5/114 U:[]]
[M:0 W/V:97.0/301 U:[]]
[M:2 W/V:32.0/143 U:[]]
[M:7 W/V:11.0/84 U:[]]
[M:5 W/V:6.0/69 U:[]]
[M:1 W/V:23.0/119 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:6.5/12 U:[]]
[M:6 W/V:10.0/15 U:[]]
[M:5 W/V:8.0/14 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:2 W/V:19.5/24 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.0/48 U:[]]
[M:5 W/V:14.0/77 U:[]]
[M:1 W/V:6.0/56 U:[]]
[M:6 W/V:299.0/650 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:7 W/V:10.0/67 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:8 W/V:3.5/12 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:5 W/V:2.0/10 U:[]]
[M:1 W/V:4.0/13 U:[]]
[M:3 W/V:41.5/54 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:391.0/831 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
