
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:5.5/9 U:[]]
[M:4 W/V:12.5/15 U:[]]
[M:0 W/V:10.5/14 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:8 W/V:12.0/15 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:2 W/V:4.5/8 U:[6]]
[M:3 W/V:4.5/8 U:[5]]
[M:7 W/V:4.5/8 U:[4]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:5 W/V:9.5/48 U:[]]
[M:2 W/V:51.5/127 U:[]]
[M:4 W/V:119.0/240 U:[]]
[M:7 W/V:15.5/59 U:[]]
[M:3 W/V:26.0/81 U:[]]
[M:1 W/V:20.0/69 U:[]]
[M:6 W/V:54.5/132 U:[]]
[M:0 W/V:122.0/244 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 7
[M:2 W/V:3.0/10 U:[]]
[M:1 W/V:10.0/17 U:[]]
[M:6 W/V:7.0/14 U:[]]
[M:5 W/V:7.0/14 U:[]]
[M:7 W/V:10.5/18 U:[]]
[M:3 W/V:7.5/14 U:[]]
[M:4 W/V:6.0/13 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 1]
Best move: 6
[M:1 W/V:20.5/46 U:[]]
[M:4 W/V:13.5/36 U:[]]
[M:3 W/V:38.0/70 U:[]]
[M:2 W/V:77.0/118 U:[]]
[M:6 W/V:597.5/696 U:[]]
[M:5 W/V:12.0/34 U:[]]

[2, 0, 0, 0, 0, 0, 2, 1, 1]
Best move: 3
[M:2 W/V:5.5/21 U:[]]
[M:4 W/V:1.5/14 U:[]]
[M:1 W/V:1.0/13 U:[]]
[M:3 W/V:18.0/41 U:[]]
[M:5 W/V:0.0/11 U:[]]

[2, 0, 0, 1, 0, 0, 2, 1, 1]
Best move: 2
[M:1 W/V:27.0/48 U:[]]
[M:4 W/V:21.5/42 U:[]]
[M:2 W/V:864.0/884 U:[]]
[M:5 W/V:9.5/26 U:[]]

[2, 0, 2, 1, 0, 0, 2, 1, 1]
Best move: 1
[M:1 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]
[M:4 W/V:4.0/36 U:[]]

[2, 1, 2, 1, 0, 0, 2, 1, 1]
Best move: 4
[M:5 W/V:0.0/12 U:[]]
[M:4 W/V:988.0/988 U:[]]

[2, 1, 2, 1, 2, 0, 2, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
