
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:0 W/V:8.0/11 U:[]]
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:3 W/V:5.0/9 U:[]]
[M:7 W/V:10.0/13 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:2 W/V:7.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 0
[M:4 W/V:108.5/216 U:[]]
[M:3 W/V:29.5/85 U:[]]
[M:8 W/V:11.5/50 U:[]]
[M:1 W/V:66.0/145 U:[]]
[M:0 W/V:134.5/257 U:[]]
[M:2 W/V:47.5/116 U:[]]
[M:6 W/V:31.0/87 U:[]]
[M:5 W/V:8.5/44 U:[]]

[2, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:2 W/V:4.0/11 U:[]]
[M:1 W/V:8.5/17 U:[]]
[M:8 W/V:3.0/10 U:[]]
[M:6 W/V:5.0/12 U:[]]
[M:4 W/V:18.5/27 U:[]]
[M:3 W/V:6.5/14 U:[]]
[M:5 W/V:2.0/9 U:[]]

[2, 0, 0, 0, 1, 0, 0, 1, 0]
Best move: 1
[M:2 W/V:38.0/101 U:[]]
[M:3 W/V:42.0/108 U:[]]
[M:8 W/V:8.0/44 U:[]]
[M:1 W/V:194.5/354 U:[]]
[M:6 W/V:181.0/332 U:[]]
[M:5 W/V:16.5/61 U:[]]

[2, 2, 0, 0, 1, 0, 0, 1, 0]
Best move: 2
[M:5 W/V:3.0/12 U:[]]
[M:3 W/V:4.0/14 U:[]]
[M:2 W/V:30.0/44 U:[]]
[M:8 W/V:4.5/14 U:[]]
[M:6 W/V:6.0/16 U:[]]

[2, 2, 1, 0, 1, 0, 0, 1, 0]
Best move: 6
[M:6 W/V:444.0/850 U:[]]
[M:3 W/V:11.0/62 U:[]]
[M:8 W/V:0.0/33 U:[]]
[M:5 W/V:8.0/55 U:[]]

[2, 2, 1, 0, 1, 0, 2, 1, 0]
Best move: 3
[M:3 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]

[2, 2, 1, 1, 1, 0, 2, 1, 0]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
