
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:6.0/10 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:3 W/V:10.5/13 U:[]]
[M:1 W/V:3.5/7 U:[2, 7]]
[M:4 W/V:12.5/15 U:[]]
[M:0 W/V:14.0/16 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:6 W/V:3.5/7 U:[2, 5]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:91.5/277 U:[]]
[M:1 W/V:21.0/108 U:[]]
[M:8 W/V:8.0/71 U:[]]
[M:3 W/V:37.0/149 U:[]]
[M:5 W/V:11.5/81 U:[]]
[M:7 W/V:3.0/56 U:[]]
[M:6 W/V:20.5/106 U:[]]
[M:2 W/V:38.5/152 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:5.0/10 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:2 W/V:13.5/18 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:7 W/V:13.5/18 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:3 W/V:8.0/13 U:[]]

[1, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 2
[M:2 W/V:251.0/459 U:[]]
[M:6 W/V:75.5/173 U:[]]
[M:3 W/V:88.5/195 U:[]]
[M:8 W/V:14.0/60 U:[]]
[M:1 W/V:20.5/73 U:[]]
[M:5 W/V:5.0/40 U:[]]

[1, 0, 2, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:1 W/V:2.5/12 U:[]]
[M:8 W/V:3.0/13 U:[]]
[M:5 W/V:5.0/15 U:[]]
[M:6 W/V:30.5/46 U:[]]
[M:3 W/V:4.0/14 U:[]]

[1, 0, 2, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:1 W/V:0.0/33 U:[]]
[M:8 W/V:8.5/56 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:3 W/V:444.5/851 U:[]]

[1, 0, 2, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:5 W/V:39.5/68 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:1 W/V:2.5/16 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:1 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
