
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:9.0/12 U:[]]
[M:5 W/V:4.5/8 U:[6]]
[M:8 W/V:11.0/14 U:[]]
[M:2 W/V:3.0/7 U:[3, 7]]
[M:0 W/V:11.5/14 U:[]]
[M:4 W/V:11.5/14 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:6 W/V:7.0/11 U:[]]
[M:1 W/V:5.0/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:4.5/61 U:[]]
[M:2 W/V:16.5/96 U:[]]
[M:3 W/V:28.0/126 U:[]]
[M:1 W/V:21.0/109 U:[]]
[M:7 W/V:8.5/73 U:[]]
[M:6 W/V:34.0/142 U:[]]
[M:8 W/V:7.5/70 U:[]]
[M:0 W/V:111.0/323 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:12.5/17 U:[]]
[M:3 W/V:14.0/18 U:[]]
[M:8 W/V:8.5/13 U:[]]
[M:7 W/V:7.0/12 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:5 W/V:6.0/11 U:[]]
[M:2 W/V:9.0/14 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:1 W/V:59.0/219 U:[]]
[M:6 W/V:29.0/141 U:[]]
[M:5 W/V:67.0/239 U:[]]
[M:7 W/V:19.0/111 U:[]]
[M:8 W/V:6.0/73 U:[]]
[M:2 W/V:58.0/217 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 1
[M:8 W/V:4.5/10 U:[]]
[M:6 W/V:14.5/20 U:[]]
[M:7 W/V:14.0/19 U:[]]
[M:2 W/V:18.0/23 U:[]]
[M:1 W/V:24.0/28 U:[]]

[2, 1, 0, 1, 1, 2, 0, 0, 0]
Best move: 7
[M:6 W/V:10.0/68 U:[]]
[M:7 W/V:386.5/823 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:10.5/70 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:21.5/36 U:[]]
[M:2 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
