
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:2 W/V:9.5/13 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:5 W/V:1.5/6 U:[0, 1, 6]]
[M:7 W/V:12.0/15 U:[]]
[M:3 W/V:8.5/12 U:[]]
[M:1 W/V:2.0/6 U:[2, 7, 8]]
[M:0 W/V:9.5/13 U:[]]
[M:4 W/V:9.5/13 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:1 W/V:15.5/61 U:[]]
[M:4 W/V:149.5/289 U:[]]
[M:2 W/V:36.0/99 U:[]]
[M:6 W/V:50.0/124 U:[]]
[M:8 W/V:23.5/76 U:[]]
[M:0 W/V:64.5/149 U:[]]
[M:3 W/V:55.0/133 U:[]]
[M:5 W/V:19.5/69 U:[]]

[0, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 0
[M:2 W/V:13.5/21 U:[]]
[M:3 W/V:6.5/14 U:[]]
[M:0 W/V:17.0/25 U:[]]
[M:6 W/V:3.0/10 U:[]]
[M:1 W/V:1.0/7 U:[]]
[M:8 W/V:8.0/15 U:[]]
[M:5 W/V:1.5/8 U:[]]

[1, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 2
[M:8 W/V:19.0/70 U:[]]
[M:3 W/V:41.5/113 U:[]]
[M:2 W/V:241.0/443 U:[]]
[M:6 W/V:72.5/168 U:[]]
[M:5 W/V:29.0/90 U:[]]
[M:1 W/V:43.0/116 U:[]]

[1, 0, 2, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:3 W/V:4.0/14 U:[]]
[M:5 W/V:5.5/17 U:[]]
[M:1 W/V:2.5/12 U:[]]
[M:8 W/V:6.0/17 U:[]]
[M:6 W/V:25.0/40 U:[]]

[1, 0, 2, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:3 W/V:443.5/852 U:[]]
[M:1 W/V:0.0/33 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:8 W/V:8.0/55 U:[]]

[1, 0, 2, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:2.0/15 U:[]]
[M:8 W/V:3.0/16 U:[]]
[M:5 W/V:40.5/69 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:1 W/V:0.0/36 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
