
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:15.0/17 U:[]]
[M:6 W/V:5.0/9 U:[]]
[M:5 W/V:3.0/7 U:[7, 8]]
[M:2 W/V:8.5/12 U:[]]
[M:8 W/V:10.0/13 U:[]]
[M:3 W/V:4.0/8 U:[6]]
[M:1 W/V:5.5/9 U:[]]
[M:7 W/V:8.5/12 U:[]]
[M:4 W/V:10.0/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:34.0/142 U:[]]
[M:8 W/V:11.5/82 U:[]]
[M:4 W/V:113.0/326 U:[]]
[M:5 W/V:6.5/67 U:[]]
[M:7 W/V:7.0/68 U:[]]
[M:3 W/V:29.0/129 U:[]]
[M:1 W/V:11.0/78 U:[]]
[M:6 W/V:21.0/108 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:11.0/15 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:6 W/V:14.5/18 U:[]]
[M:2 W/V:14.5/18 U:[]]
[M:3 W/V:9.5/14 U:[]]
[M:7 W/V:3.5/8 U:[]]
[M:5 W/V:7.5/12 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:10.5/57 U:[]]
[M:7 W/V:8.0/51 U:[]]
[M:1 W/V:412.5/755 U:[]]
[M:5 W/V:2.5/37 U:[]]
[M:6 W/V:11.0/58 U:[]]
[M:8 W/V:4.5/42 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:7 W/V:16.0/26 U:[]]
[M:6 W/V:6.0/15 U:[]]
[M:3 W/V:12.5/23 U:[]]
[M:8 W/V:7.0/16 U:[]]
[M:5 W/V:10.5/20 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:65.0/151 U:[]]
[M:3 W/V:185.0/347 U:[]]
[M:8 W/V:65.0/151 U:[]]
[M:5 W/V:187.5/351 U:[]]

[1, 2, 1, 0, 2, 2, 0, 1, 0]
Best move: 3
[M:8 W/V:2.5/15 U:[]]
[M:6 W/V:3.0/16 U:[]]
[M:3 W/V:40.5/69 U:[]]

[1, 2, 1, 1, 2, 2, 0, 1, 0]
Best move: 6
[M:8 W/V:0.0/36 U:[]]
[M:6 W/V:482.0/964 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
