
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:3.0/7 U:[4, 7]]
[M:0 W/V:8.5/12 U:[]]
[M:1 W/V:14.0/16 U:[]]
[M:6 W/V:7.5/11 U:[]]
[M:2 W/V:9.0/12 U:[]]
[M:4 W/V:14.0/16 U:[]]
[M:7 W/V:2.5/6 U:[1, 5, 8]]
[M:3 W/V:9.0/12 U:[]]
[M:8 W/V:4.5/8 U:[5]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:20.0/111 U:[]]
[M:6 W/V:24.0/122 U:[]]
[M:5 W/V:10.0/82 U:[]]
[M:8 W/V:9.5/81 U:[]]
[M:2 W/V:24.5/124 U:[]]
[M:7 W/V:5.0/66 U:[]]
[M:1 W/V:19.0/108 U:[]]
[M:0 W/V:98.5/306 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.5/16 U:[]]
[M:2 W/V:13.5/19 U:[]]
[M:3 W/V:17.0/22 U:[]]
[M:1 W/V:2.5/8 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:5 W/V:6.0/12 U:[]]
[M:8 W/V:6.5/12 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:8.0/82 U:[]]
[M:6 W/V:25.0/134 U:[]]
[M:2 W/V:55.0/215 U:[]]
[M:5 W/V:53.0/210 U:[]]
[M:7 W/V:26.0/137 U:[]]
[M:1 W/V:58.0/222 U:[]]

[2, 2, 0, 1, 1, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:50.5/56 U:[]]
[M:7 W/V:3.5/11 U:[]]
[M:8 W/V:2.5/9 U:[]]
[M:6 W/V:5.0/12 U:[]]
[M:5 W/V:5.0/12 U:[]]

[2, 2, 1, 1, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:0.0/172 U:[]]
[M:6 W/V:26.0/330 U:[]]
[M:5 W/V:25.0/325 U:[]]
[M:8 W/V:0.0/173 U:[]]

[2, 2, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:7 W/V:12.0/18 U:[]]
[M:5 W/V:64.0/64 U:[]]
[M:8 W/V:12.0/18 U:[]]

[2, 2, 1, 1, 1, 1, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/500 U:[]]
[M:7 W/V:0.0/500 U:[]]

[2, 2, 1, 1, 1, 1, 2, 2, 0]
Best move: 8
[M:8 W/V:100.0/100 U:[]]

victor is player: 1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:7.0/11 U:[]]
[M:4 W/V:12.5/16 U:[]]
[M:3 W/V:10.0/14 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:1 W/V:3.0/8 U:[4]]
[M:0 W/V:7.5/12 U:[]]
[M:6 W/V:5.0/10 U:[]]
[M:7 W/V:4.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:109.5/331 U:[]]
[M:2 W/V:19.5/109 U:[]]
[M:6 W/V:21.5/115 U:[]]
[M:8 W/V:11.5/86 U:[]]
[M:1 W/V:15.0/96 U:[]]
[M:7 W/V:9.0/78 U:[]]
[M:5 W/V:9.0/79 U:[]]
[M:3 W/V:18.5/106 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:9.5/14 U:[]]
[M:8 W/V:6.0/11 U:[]]
[M:1 W/V:7.0/12 U:[]]
[M:6 W/V:21.0/24 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:5 W/V:8.5/13 U:[]]

[2, 0, 0, 0, 1, 0, 1, 0, 0]
Best move: 2
[M:3 W/V:8.0/62 U:[]]
[M:8 W/V:2.0/44 U:[]]
[M:1 W/V:23.0/99 U:[]]
[M:2 W/V:306.0/661 U:[]]
[M:7 W/V:9.5/66 U:[]]
[M:5 W/V:10.5/68 U:[]]

[2, 0, 2, 0, 1, 0, 1, 0, 0]
Best move: 1
[M:1 W/V:40.5/48 U:[]]
[M:8 W/V:3.5/11 U:[]]
[M:7 W/V:6.0/14 U:[]]
[M:3 W/V:6.0/14 U:[]]
[M:5 W/V:5.0/13 U:[]]

[2, 1, 2, 0, 1, 0, 1, 0, 0]
Best move: 7
[M:7 W/V:389.0/827 U:[]]
[M:3 W/V:10.5/69 U:[]]
[M:5 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 0]
Best move: 5
[M:5 W/V:24.0/39 U:[]]
[M:3 W/V:21.5/36 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 2, 0, 1, 1, 1, 2, 0]
Best move: 3
[M:3 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 2, 1, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
OXX
XOX

draw
