
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:10.5/14 U:[]]
[M:2 W/V:2.0/6 U:[4, 5, 6]]
[M:7 W/V:1.0/5 U:[0, 1, 4, 5]]
[M:5 W/V:9.5/13 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:0 W/V:11.5/15 U:[]]
[M:4 W/V:10.0/14 U:[]]
[M:3 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:42.5/167 U:[]]
[M:4 W/V:97.0/299 U:[]]
[M:3 W/V:11.5/85 U:[]]
[M:7 W/V:8.5/76 U:[]]
[M:8 W/V:4.5/64 U:[]]
[M:2 W/V:21.0/112 U:[]]
[M:1 W/V:22.5/116 U:[]]
[M:5 W/V:10.0/81 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.0/11 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:5 W/V:11.0/16 U:[]]
[M:6 W/V:17.0/22 U:[]]
[M:3 W/V:4.0/9 U:[]]
[M:8 W/V:4.0/9 U:[]]
[M:2 W/V:12.5/18 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:14.5/66 U:[]]
[M:2 W/V:14.0/65 U:[]]
[M:5 W/V:9.0/54 U:[]]
[M:7 W/V:4.0/41 U:[]]
[M:3 W/V:395.0/728 U:[]]
[M:8 W/V:6.0/46 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:16.5/26 U:[]]
[M:8 W/V:10.0/19 U:[]]
[M:2 W/V:11.0/20 U:[]]
[M:7 W/V:3.0/11 U:[]]
[M:1 W/V:14.5/24 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:8 W/V:66.0/153 U:[]]
[M:1 W/V:186.0/349 U:[]]
[M:7 W/V:183.5/345 U:[]]
[M:2 W/V:66.0/153 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:2 W/V:2.0/15 U:[]]
[M:7 W/V:40.0/69 U:[]]
[M:8 W/V:3.0/16 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
