
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:1 W/V:12.0/14 U:[]]
[M:3 W/V:3.0/7 U:[1, 2]]
[M:6 W/V:12.0/14 U:[]]
[M:8 W/V:12.0/14 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:0 W/V:8.0/11 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:5 W/V:1.0/5 U:[2, 6, 7, 8]]
[M:2 W/V:8.0/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 4
[M:0 W/V:93.0/201 U:[]]
[M:3 W/V:39.0/107 U:[]]
[M:7 W/V:9.5/49 U:[]]
[M:2 W/V:45.5/119 U:[]]
[M:4 W/V:102.5/217 U:[]]
[M:6 W/V:59.5/144 U:[]]
[M:1 W/V:29.0/88 U:[]]
[M:5 W/V:22.0/75 U:[]]

[0, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 0
[M:2 W/V:8.5/14 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:7 W/V:9.5/15 U:[]]
[M:1 W/V:4.5/10 U:[]]
[M:0 W/V:16.5/22 U:[]]
[M:3 W/V:10.0/16 U:[]]
[M:6 W/V:9.5/15 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 1]
Best move: 2
[M:5 W/V:26.5/76 U:[]]
[M:3 W/V:87.0/176 U:[]]
[M:7 W/V:27.5/78 U:[]]
[M:6 W/V:136.0/251 U:[]]
[M:1 W/V:72.0/152 U:[]]
[M:2 W/V:146.0/267 U:[]]

[1, 0, 2, 0, 2, 0, 0, 0, 1]
Best move: 6
[M:1 W/V:2.5/11 U:[]]
[M:3 W/V:6.0/16 U:[]]
[M:6 W/V:34.0/47 U:[]]
[M:5 W/V:2.0/10 U:[]]
[M:7 W/V:6.0/16 U:[]]

[1, 0, 2, 0, 2, 0, 1, 0, 1]
Best move: 3
[M:1 W/V:0.0/33 U:[]]
[M:5 W/V:10.0/60 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:3 W/V:445.0/852 U:[]]

[1, 0, 2, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:2.0/15 U:[]]
[M:1 W/V:2.5/16 U:[]]
[M:5 W/V:40.0/69 U:[]]

[1, 0, 2, 2, 2, 1, 1, 0, 1]
Best move: 7
[M:1 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[1, 0, 2, 2, 2, 1, 1, 2, 1]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
