
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:1 W/V:4.5/8 U:[0]]
[M:0 W/V:5.5/9 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:3 W/V:8.0/11 U:[]]
[M:6 W/V:11.5/14 U:[]]
[M:5 W/V:8.0/11 U:[]]
[M:7 W/V:3.5/8 U:[3]]
[M:2 W/V:11.5/14 U:[]]
[M:8 W/V:7.0/11 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:4.5/49 U:[]]
[M:5 W/V:16.5/79 U:[]]
[M:1 W/V:27.0/103 U:[]]
[M:6 W/V:28.5/107 U:[]]
[M:4 W/V:66.0/186 U:[]]
[M:0 W/V:122.5/297 U:[]]
[M:8 W/V:13.5/71 U:[]]
[M:3 W/V:29.0/108 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:3.0/9 U:[]]
[M:4 W/V:9.5/16 U:[]]
[M:3 W/V:6.5/13 U:[]]
[M:8 W/V:5.0/11 U:[]]
[M:6 W/V:16.5/23 U:[]]
[M:5 W/V:5.0/12 U:[]]
[M:7 W/V:9.5/16 U:[]]

[2, 0, 1, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:7.0/44 U:[]]
[M:5 W/V:13.5/58 U:[]]
[M:7 W/V:13.5/58 U:[]]
[M:4 W/V:430.5/732 U:[]]
[M:8 W/V:19.0/69 U:[]]
[M:3 W/V:5.0/39 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:1.0/11 U:[]]
[M:7 W/V:3.0/15 U:[]]
[M:8 W/V:29.0/50 U:[]]
[M:1 W/V:2.0/13 U:[]]
[M:5 W/V:1.0/11 U:[]]

[2, 0, 1, 0, 2, 0, 1, 0, 1]
Best move: 7
[M:3 W/V:11.0/55 U:[]]
[M:1 W/V:8.0/48 U:[]]
[M:5 W/V:232.5/440 U:[]]
[M:7 W/V:243.0/457 U:[]]

[2, 0, 1, 0, 2, 0, 1, 2, 1]
Best move: 1
[M:3 W/V:2.5/15 U:[]]
[M:1 W/V:40.5/69 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 0, 2, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 0, 2, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
