
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:17.0/18 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:7 W/V:4.5/8 U:[5]]
[M:6 W/V:7.5/11 U:[]]
[M:8 W/V:3.0/7 U:[2, 7]]
[M:3 W/V:14.5/16 U:[]]
[M:2 W/V:7.0/10 U:[]]
[M:1 W/V:8.0/11 U:[]]
[M:5 W/V:2.5/6 U:[0, 3, 4]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:36.5/152 U:[]]
[M:5 W/V:10.5/81 U:[]]
[M:7 W/V:10.0/80 U:[]]
[M:0 W/V:64.5/212 U:[]]
[M:2 W/V:22.5/115 U:[]]
[M:8 W/V:2.0/54 U:[]]
[M:6 W/V:32.0/140 U:[]]
[M:3 W/V:42.0/166 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 1
[M:7 W/V:5.0/10 U:[]]
[M:5 W/V:13.0/17 U:[]]
[M:8 W/V:5.0/10 U:[]]
[M:6 W/V:8.5/13 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:3 W/V:11.5/16 U:[]]
[M:1 W/V:13.0/17 U:[]]

[2, 1, 0, 0, 1, 0, 0, 0, 0]
Best move: 7
[M:5 W/V:24.5/127 U:[]]
[M:7 W/V:65.0/233 U:[]]
[M:2 W/V:24.5/127 U:[]]
[M:8 W/V:10.0/85 U:[]]
[M:6 W/V:57.5/215 U:[]]
[M:3 W/V:57.0/213 U:[]]

[2, 1, 0, 0, 1, 0, 0, 2, 0]
Best move: 3
[M:8 W/V:9.5/15 U:[]]
[M:6 W/V:22.0/26 U:[]]
[M:2 W/V:9.0/15 U:[]]
[M:5 W/V:13.0/18 U:[]]
[M:3 W/V:21.5/26 U:[]]

[2, 1, 0, 1, 1, 0, 0, 2, 0]
Best move: 5
[M:5 W/V:387.5/825 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:2 W/V:10.5/70 U:[]]
[M:6 W/V:9.0/66 U:[]]

[2, 1, 0, 1, 1, 2, 0, 2, 0]
Best move: 2
[M:6 W/V:23.0/37 U:[]]
[M:2 W/V:23.5/38 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 1, 1, 1, 1, 2, 0, 2, 0]
Best move: 6
[M:6 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
