
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:3.5/7 U:[2, 4]]
[M:0 W/V:17.5/18 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:5 W/V:4.0/8 U:[8]]
[M:7 W/V:11.5/14 U:[]]
[M:6 W/V:13.5/15 U:[]]
[M:8 W/V:6.0/9 U:[]]
[M:3 W/V:5.5/9 U:[]]
[M:4 W/V:8.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:39.0/158 U:[]]
[M:4 W/V:75.5/248 U:[]]
[M:1 W/V:28.5/132 U:[]]
[M:3 W/V:29.0/133 U:[]]
[M:8 W/V:4.0/62 U:[]]
[M:5 W/V:7.0/71 U:[]]
[M:7 W/V:9.0/77 U:[]]
[M:2 W/V:23.5/119 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:14.0/19 U:[]]
[M:7 W/V:10.0/15 U:[]]
[M:5 W/V:4.0/9 U:[]]
[M:2 W/V:9.5/15 U:[]]
[M:6 W/V:10.5/15 U:[]]
[M:1 W/V:7.5/13 U:[]]
[M:8 W/V:9.0/14 U:[]]

[1, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:8 W/V:3.5/36 U:[]]
[M:2 W/V:18.0/68 U:[]]
[M:6 W/V:431.5/742 U:[]]
[M:5 W/V:7.5/46 U:[]]
[M:1 W/V:14.5/61 U:[]]
[M:7 W/V:8.0/47 U:[]]

[1, 0, 0, 1, 2, 0, 2, 0, 0]
Best move: 2
[M:2 W/V:21.5/38 U:[]]
[M:8 W/V:4.5/16 U:[]]
[M:5 W/V:3.5/15 U:[]]
[M:7 W/V:1.5/11 U:[]]
[M:1 W/V:7.0/20 U:[]]

[1, 0, 1, 1, 2, 0, 2, 0, 0]
Best move: 1
[M:5 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:1 W/V:459.5/842 U:[]]
[M:8 W/V:7.0/49 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:33.0/66 U:[]]
[M:8 W/V:2.0/17 U:[]]
[M:5 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
