
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:14.0/16 U:[]]
[M:8 W/V:2.0/6 U:[3, 5, 6]]
[M:7 W/V:4.5/8 U:[0]]
[M:5 W/V:5.5/9 U:[]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:6 W/V:12.5/15 U:[]]
[M:0 W/V:14.5/17 U:[]]
[M:1 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:113.0/324 U:[]]
[M:5 W/V:2.0/52 U:[]]
[M:2 W/V:22.5/111 U:[]]
[M:3 W/V:27.0/123 U:[]]
[M:1 W/V:23.5/114 U:[]]
[M:8 W/V:11.0/80 U:[]]
[M:6 W/V:25.5/119 U:[]]
[M:7 W/V:10.0/77 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:3 W/V:3.5/8 U:[]]
[M:8 W/V:10.5/15 U:[]]
[M:6 W/V:15.5/19 U:[]]
[M:7 W/V:3.0/8 U:[]]
[M:1 W/V:10.5/15 U:[]]
[M:2 W/V:12.0/16 U:[]]
[M:5 W/V:15.0/19 U:[]]

[1, 0, 0, 0, 2, 1, 0, 0, 0]
Best move: 6
[M:8 W/V:14.0/58 U:[]]
[M:3 W/V:37.5/103 U:[]]
[M:7 W/V:48.0/119 U:[]]
[M:2 W/V:71.0/162 U:[]]
[M:1 W/V:71.5/163 U:[]]
[M:6 W/V:214.5/395 U:[]]

[1, 0, 0, 0, 2, 1, 2, 0, 0]
Best move: 2
[M:1 W/V:6.0/17 U:[]]
[M:8 W/V:4.0/14 U:[]]
[M:2 W/V:28.5/43 U:[]]
[M:3 W/V:1.0/9 U:[]]
[M:7 W/V:6.0/17 U:[]]

[1, 0, 1, 0, 2, 1, 2, 0, 0]
Best move: 1
[M:1 W/V:443.5/849 U:[]]
[M:8 W/V:8.5/56 U:[]]
[M:7 W/V:11.0/62 U:[]]
[M:3 W/V:0.0/33 U:[]]

[1, 2, 1, 0, 2, 1, 2, 0, 0]
Best move: 7
[M:7 W/V:41.0/70 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:3 W/V:2.0/15 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:3 W/V:0.0/36 U:[]]

[1, 2, 1, 0, 2, 1, 2, 1, 2]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
