
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:4.5/8 U:[3]]
[M:0 W/V:19.0/20 U:[]]
[M:3 W/V:14.0/16 U:[]]
[M:2 W/V:6.5/10 U:[]]
[M:4 W/V:7.5/11 U:[]]
[M:5 W/V:9.0/12 U:[]]
[M:7 W/V:9.0/12 U:[]]
[M:6 W/V:2.5/7 U:[5, 7]]
[M:8 W/V:0.5/4 U:[2, 3, 5, 6, 7]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:11.5/89 U:[]]
[M:3 W/V:26.0/131 U:[]]
[M:4 W/V:83.5/277 U:[]]
[M:1 W/V:12.5/92 U:[]]
[M:2 W/V:15.5/101 U:[]]
[M:5 W/V:12.0/91 U:[]]
[M:6 W/V:20.5/115 U:[]]
[M:8 W/V:16.5/104 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:3 W/V:7.0/13 U:[]]
[M:1 W/V:11.0/16 U:[]]
[M:6 W/V:10.0/16 U:[]]
[M:2 W/V:12.5/18 U:[]]
[M:5 W/V:9.5/15 U:[]]
[M:8 W/V:7.0/13 U:[]]
[M:7 W/V:3.5/9 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:2.5/37 U:[]]
[M:7 W/V:11.0/58 U:[]]
[M:5 W/V:5.5/45 U:[]]
[M:1 W/V:412.0/753 U:[]]
[M:6 W/V:6.0/46 U:[]]
[M:3 W/V:12.5/61 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:18.0/30 U:[]]
[M:7 W/V:14.5/26 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:6 W/V:7.0/17 U:[]]
[M:5 W/V:6.0/16 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:457.0/838 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:11.0/59 U:[]]
[M:5 W/V:8.0/51 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:8 W/V:3.0/19 U:[]]
[M:5 W/V:2.0/17 U:[]]
[M:7 W/V:32.0/64 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
