
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:10.5/13 U:[]]
[M:3 W/V:7.0/10 U:[]]
[M:8 W/V:5.0/9 U:[]]
[M:4 W/V:7.0/10 U:[]]
[M:0 W/V:18.0/19 U:[]]
[M:1 W/V:3.0/7 U:[4, 6]]
[M:2 W/V:10.0/13 U:[]]
[M:5 W/V:4.5/8 U:[1]]
[M:6 W/V:7.5/11 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:5 W/V:9.0/73 U:[]]
[M:8 W/V:8.0/70 U:[]]
[M:7 W/V:4.0/58 U:[]]
[M:3 W/V:14.5/88 U:[]]
[M:1 W/V:20.5/105 U:[]]
[M:6 W/V:31.0/132 U:[]]
[M:4 W/V:122.0/339 U:[]]
[M:2 W/V:32.5/135 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:6.5/12 U:[]]
[M:3 W/V:10.0/15 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:2 W/V:11.5/16 U:[]]
[M:6 W/V:16.0/20 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:1 W/V:12.5/17 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:2 W/V:9.0/53 U:[]]
[M:3 W/V:409.0/748 U:[]]
[M:8 W/V:3.5/40 U:[]]
[M:1 W/V:14.5/66 U:[]]
[M:5 W/V:10.0/56 U:[]]
[M:7 W/V:2.5/37 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:1 W/V:12.5/22 U:[]]
[M:5 W/V:13.0/22 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:2 W/V:10.5/20 U:[]]
[M:7 W/V:13.0/23 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:2 W/V:24.5/45 U:[]]
[M:1 W/V:23.0/43 U:[]]
[M:8 W/V:10.0/27 U:[]]
[M:5 W/V:866.0/885 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:1 W/V:4.0/36 U:[]]
[M:2 W/V:5.0/39 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 0, 1, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:1 W/V:988.0/988 U:[]]
[M:8 W/V:0.0/12 U:[]]

[1, 2, 1, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
