
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:11.5/14 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:5 W/V:6.5/10 U:[]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:8.5/12 U:[]]
[M:3 W/V:3.0/7 U:[5, 7]]
[M:2 W/V:11.5/14 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:0 W/V:10.0/13 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:5.5/52 U:[]]
[M:4 W/V:68.0/190 U:[]]
[M:6 W/V:44.0/142 U:[]]
[M:1 W/V:32.5/117 U:[]]
[M:8 W/V:24.5/99 U:[]]
[M:3 W/V:33.0/118 U:[]]
[M:0 W/V:78.0/212 U:[]]
[M:5 W/V:12.5/70 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:22.0/26 U:[]]
[M:8 W/V:9.5/15 U:[]]
[M:1 W/V:0.0/5 U:[5, 7]]
[M:5 W/V:6.0/12 U:[]]
[M:7 W/V:5.0/11 U:[]]
[M:6 W/V:8.0/14 U:[]]
[M:3 W/V:12.0/17 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:11.0/70 U:[]]
[M:6 W/V:286.5/626 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:8 W/V:4.0/50 U:[]]
[M:5 W/V:16.0/82 U:[]]
[M:1 W/V:11.0/70 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:4.0/12 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:8 W/V:6.0/15 U:[]]
[M:3 W/V:31.5/42 U:[]]
[M:7 W/V:6.5/15 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:1 W/V:9.0/65 U:[]]
[M:5 W/V:391.0/831 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:7 W/V:9.0/65 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:1 W/V:21.5/36 U:[]]
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
