
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:4.0/9 U:[]]
[M:0 W/V:5.5/10 U:[]]
[M:1 W/V:3.5/8 U:[5]]
[M:4 W/V:12.5/16 U:[]]
[M:2 W/V:11.5/15 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:5 W/V:5.0/10 U:[]]
[M:3 W/V:6.5/11 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:13.0/97 U:[]]
[M:1 W/V:36.0/163 U:[]]
[M:8 W/V:7.0/78 U:[]]
[M:6 W/V:26.0/133 U:[]]
[M:7 W/V:13.0/97 U:[]]
[M:2 W/V:28.0/141 U:[]]
[M:0 W/V:60.5/228 U:[]]
[M:5 W/V:2.5/63 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:13.5/18 U:[]]
[M:5 W/V:9.5/14 U:[]]
[M:1 W/V:8.5/13 U:[]]
[M:2 W/V:8.5/13 U:[]]
[M:8 W/V:6.5/12 U:[]]
[M:3 W/V:17.0/21 U:[]]
[M:7 W/V:3.5/9 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:6 W/V:34.5/156 U:[]]
[M:2 W/V:58.5/219 U:[]]
[M:1 W/V:58.5/219 U:[]]
[M:8 W/V:3.0/63 U:[]]
[M:7 W/V:21.5/120 U:[]]
[M:5 W/V:60.0/223 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 2
[M:1 W/V:18.0/23 U:[]]
[M:8 W/V:3.5/9 U:[]]
[M:2 W/V:20.0/25 U:[]]
[M:6 W/V:17.0/23 U:[]]
[M:7 W/V:14.5/20 U:[]]

[2, 0, 1, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:9.0/65 U:[]]
[M:6 W/V:390.0/828 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:10.0/68 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:7 W/V:23.0/37 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
