
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:5 W/V:5.5/10 U:[]]
[M:7 W/V:2.5/7 U:[0, 3]]
[M:3 W/V:11.0/15 U:[]]
[M:6 W/V:8.5/12 U:[]]
[M:4 W/V:4.0/8 U:[6]]
[M:2 W/V:17.0/19 U:[]]
[M:0 W/V:8.5/12 U:[]]
[M:8 W/V:6.0/10 U:[]]
[M:1 W/V:3.0/7 U:[5, 7]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:20.5/85 U:[]]
[M:3 W/V:33.5/114 U:[]]
[M:1 W/V:17.5/79 U:[]]
[M:5 W/V:11.5/64 U:[]]
[M:4 W/V:110.5/266 U:[]]
[M:8 W/V:15.5/74 U:[]]
[M:0 W/V:99.0/242 U:[]]
[M:7 W/V:16.5/76 U:[]]

[0, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:11.5/17 U:[]]
[M:1 W/V:15.5/20 U:[]]
[M:3 W/V:8.0/13 U:[]]
[M:5 W/V:7.0/12 U:[]]
[M:7 W/V:4.0/9 U:[]]
[M:6 W/V:8.5/14 U:[]]
[M:8 W/V:10.0/15 U:[]]

[0, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:3.0/20 U:[]]
[M:5 W/V:7.0/27 U:[]]
[M:8 W/V:12.0/35 U:[]]
[M:3 W/V:5.0/24 U:[]]
[M:6 W/V:3.5/21 U:[]]
[M:0 W/V:754.5/873 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 0]
Best move: 8
[M:3 W/V:5.0/17 U:[]]
[M:8 W/V:19.5/37 U:[]]
[M:6 W/V:2.5/14 U:[]]
[M:5 W/V:6.0/19 U:[]]
[M:7 W/V:2.0/13 U:[]]

[2, 1, 1, 0, 2, 0, 0, 0, 1]
Best move: 3
[M:6 W/V:24.5/45 U:[]]
[M:7 W/V:3.5/18 U:[]]
[M:3 W/V:853.0/872 U:[]]
[M:5 W/V:41.5/65 U:[]]

[2, 1, 1, 2, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:5.0/39 U:[]]
[M:7 W/V:0.0/25 U:[]]
[M:5 W/V:4.0/36 U:[]]

[2, 1, 1, 2, 2, 0, 1, 0, 1]
Best move: 5
[M:7 W/V:0.0/12 U:[]]
[M:5 W/V:988.0/988 U:[]]

[2, 1, 1, 2, 2, 2, 1, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
