
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:13.0/15 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:4 W/V:10.5/13 U:[]]
[M:8 W/V:4.5/8 U:[3]]
[M:6 W/V:10.5/13 U:[]]
[M:5 W/V:3.0/7 U:[4, 7]]
[M:1 W/V:8.0/11 U:[]]
[M:2 W/V:5.0/9 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:15.5/93 U:[]]
[M:1 W/V:29.5/130 U:[]]
[M:8 W/V:12.0/83 U:[]]
[M:3 W/V:29.5/130 U:[]]
[M:5 W/V:11.0/81 U:[]]
[M:2 W/V:21.0/108 U:[]]
[M:4 W/V:75.5/241 U:[]]
[M:6 W/V:31.0/134 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:11.0/16 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:7 W/V:8.0/13 U:[]]
[M:6 W/V:13.0/17 U:[]]
[M:1 W/V:5.5/10 U:[]]
[M:5 W/V:6.5/11 U:[]]
[M:2 W/V:13.0/17 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:5.0/44 U:[]]
[M:8 W/V:5.5/45 U:[]]
[M:7 W/V:9.0/54 U:[]]
[M:6 W/V:8.0/51 U:[]]
[M:3 W/V:18.0/74 U:[]]
[M:1 W/V:398.5/732 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:6 W/V:10.0/19 U:[]]
[M:3 W/V:17.0/26 U:[]]
[M:7 W/V:16.0/25 U:[]]
[M:8 W/V:3.0/11 U:[]]
[M:5 W/V:10.0/19 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:6 W/V:458.5/841 U:[]]
[M:8 W/V:8.0/52 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:5 W/V:7.0/50 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:7 W/V:32.0/64 U:[]]
[M:5 W/V:3.0/19 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 8
[M:5 W/V:250.0/500 U:[]]
[M:8 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 2]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

XOX
XOX
OXO

draw
