
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:0 W/V:9.0/12 U:[]]
[M:3 W/V:11.0/14 U:[]]
[M:4 W/V:9.5/12 U:[]]
[M:8 W/V:9.0/12 U:[]]
[M:1 W/V:13.5/15 U:[]]
[M:7 W/V:5.5/9 U:[]]
[M:6 W/V:4.5/8 U:[2]]
[M:2 W/V:9.5/12 U:[]]
[M:5 W/V:2.0/6 U:[1, 2, 3]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:28.0/96 U:[]]
[M:4 W/V:107.0/246 U:[]]
[M:0 W/V:100.5/234 U:[]]
[M:6 W/V:40.5/121 U:[]]
[M:8 W/V:17.5/74 U:[]]
[M:2 W/V:38.5/117 U:[]]
[M:5 W/V:5.0/45 U:[]]
[M:7 W/V:14.5/67 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:3.0/9 U:[]]
[M:2 W/V:5.5/12 U:[]]
[M:5 W/V:2.0/8 U:[]]
[M:0 W/V:10.5/17 U:[]]
[M:8 W/V:10.5/18 U:[]]
[M:6 W/V:8.0/15 U:[]]
[M:3 W/V:13.5/21 U:[]]

[0, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:24.0/68 U:[]]
[M:2 W/V:112.0/203 U:[]]
[M:0 W/V:242.0/391 U:[]]
[M:7 W/V:21.5/64 U:[]]
[M:5 W/V:12.5/47 U:[]]
[M:6 W/V:127.5/227 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:6 W/V:3.5/15 U:[]]
[M:7 W/V:4.0/15 U:[]]
[M:8 W/V:25.5/43 U:[]]
[M:2 W/V:5.5/17 U:[]]
[M:5 W/V:0.5/10 U:[]]

[2, 1, 0, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:6 W/V:187.0/351 U:[]]
[M:5 W/V:63.0/148 U:[]]
[M:2 W/V:184.5/347 U:[]]
[M:7 W/V:66.5/154 U:[]]

[2, 1, 0, 1, 2, 0, 2, 0, 1]
Best move: 2
[M:5 W/V:2.0/15 U:[]]
[M:7 W/V:2.5/15 U:[]]
[M:2 W/V:41.0/70 U:[]]

[2, 1, 1, 1, 2, 0, 2, 0, 1]
Best move: 5
[M:7 W/V:0.0/36 U:[]]
[M:5 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 2, 2, 2, 0, 1]
Best move: 7
[M:7 W/V:50.0/100 U:[]]

OXX
XOO
OXX

draw
