
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:5.0/9 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:6 W/V:14.5/17 U:[]]
[M:8 W/V:7.0/11 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:4 W/V:11.5/15 U:[]]
[M:0 W/V:7.5/11 U:[]]
[M:1 W/V:4.0/8 U:[6]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:2 W/V:41.0/138 U:[]]
[M:4 W/V:110.0/279 U:[]]
[M:1 W/V:13.5/74 U:[]]
[M:8 W/V:14.0/75 U:[]]
[M:5 W/V:6.0/55 U:[]]
[M:7 W/V:10.5/66 U:[]]
[M:0 W/V:87.0/234 U:[]]
[M:3 W/V:15.5/79 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 0
[M:8 W/V:13.0/18 U:[]]
[M:7 W/V:5.5/11 U:[]]
[M:0 W/V:19.5/23 U:[]]
[M:1 W/V:5.5/11 U:[]]
[M:2 W/V:8.5/14 U:[]]
[M:3 W/V:8.5/14 U:[]]
[M:5 W/V:3.5/9 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:3.0/39 U:[]]
[M:2 W/V:12.0/60 U:[]]
[M:5 W/V:8.0/51 U:[]]
[M:7 W/V:7.5/50 U:[]]
[M:1 W/V:9.0/53 U:[]]
[M:3 W/V:407.5/747 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 7
[M:8 W/V:5.0/12 U:[]]
[M:7 W/V:17.5/26 U:[]]
[M:5 W/V:10.5/19 U:[]]
[M:1 W/V:14.0/23 U:[]]
[M:2 W/V:11.5/20 U:[]]

[1, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:8 W/V:9.5/26 U:[]]
[M:1 W/V:21.5/42 U:[]]
[M:5 W/V:875.0/894 U:[]]
[M:2 W/V:19.0/38 U:[]]

[1, 0, 0, 2, 2, 2, 1, 1, 0]
Best move: 2
[M:1 W/V:4.0/37 U:[]]
[M:2 W/V:4.0/38 U:[]]
[M:8 W/V:0.0/25 U:[]]

[1, 0, 1, 2, 2, 2, 1, 1, 0]
Best move: 1
[M:8 W/V:0.0/12 U:[]]
[M:1 W/V:988.0/988 U:[]]

[1, 2, 1, 2, 2, 2, 1, 1, 0]
Best move: 8
[M:8 W/V:0.0/100 U:[]]

victor is player:1
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:2 W/V:6.5/10 U:[]]
[M:1 W/V:10.5/13 U:[]]
[M:3 W/V:7.0/11 U:[]]
[M:7 W/V:8.0/11 U:[]]
[M:0 W/V:10.5/13 U:[]]
[M:5 W/V:1.5/5 U:[0, 1, 2, 8]]
[M:8 W/V:8.0/11 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:6 W/V:14.0/16 U:[]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 0
[M:7 W/V:16.5/77 U:[]]
[M:1 W/V:15.0/74 U:[]]
[M:0 W/V:121.5/290 U:[]]
[M:8 W/V:14.0/72 U:[]]
[M:3 W/V:21.5/89 U:[]]
[M:5 W/V:14.5/73 U:[]]
[M:2 W/V:42.0/134 U:[]]
[M:4 W/V:70.5/191 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 8
[M:3 W/V:5.5/11 U:[]]
[M:7 W/V:0.0/5 U:[1, 5]]
[M:2 W/V:9.0/15 U:[]]
[M:1 W/V:9.5/15 U:[]]
[M:4 W/V:15.5/21 U:[]]
[M:5 W/V:5.0/11 U:[]]
[M:8 W/V:16.5/22 U:[]]

[2, 0, 0, 0, 0, 0, 1, 0, 1]
Best move: 2
[M:3 W/V:18.5/73 U:[]]
[M:5 W/V:27.0/90 U:[]]
[M:1 W/V:45.0/125 U:[]]
[M:2 W/V:194.5/387 U:[]]
[M:4 W/V:69.5/171 U:[]]
[M:7 W/V:60.0/154 U:[]]

[2, 0, 2, 0, 0, 0, 1, 0, 1]
Best move: 1
[M:5 W/V:3.5/13 U:[]]
[M:3 W/V:2.5/11 U:[]]
[M:4 W/V:2.0/11 U:[]]
[M:7 W/V:7.0/18 U:[]]
[M:1 W/V:33.0/47 U:[]]

[2, 1, 2, 0, 0, 0, 1, 0, 1]
Best move: 7
[M:5 W/V:9.0/61 U:[]]
[M:7 W/V:410.0/820 U:[]]
[M:3 W/V:8.0/58 U:[]]
[M:4 W/V:9.0/61 U:[]]

[2, 1, 2, 0, 0, 0, 1, 2, 1]
Best move: 4
[M:5 W/V:16.5/33 U:[]]
[M:3 W/V:16.5/33 U:[]]
[M:4 W/V:17.0/34 U:[]]

[2, 1, 2, 0, 1, 0, 1, 2, 1]
Best move: 5
[M:3 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[2, 1, 2, 0, 1, 2, 1, 2, 1]
Best move: 3
[M:3 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
