
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:4.0/8 U:[0]]
[M:0 W/V:12.0/15 U:[]]
[M:8 W/V:5.5/10 U:[]]
[M:3 W/V:11.5/15 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:6 W/V:11.0/15 U:[]]
[M:4 W/V:6.0/10 U:[]]
[M:5 W/V:2.0/6 U:[3, 6, 7]]

[0, 0, 0, 0, 0, 0, 1, 0, 0]
Best move: 4
[M:1 W/V:51.5/146 U:[]]
[M:3 W/V:20.5/82 U:[]]
[M:8 W/V:20.5/82 U:[]]
[M:2 W/V:24.0/89 U:[]]
[M:0 W/V:92.5/224 U:[]]
[M:4 W/V:107.5/251 U:[]]
[M:7 W/V:20.5/82 U:[]]
[M:5 W/V:4.5/44 U:[]]

[0, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:1 W/V:7.0/13 U:[]]
[M:7 W/V:4.0/10 U:[]]
[M:0 W/V:16.5/22 U:[]]
[M:3 W/V:16.0/22 U:[]]
[M:5 W/V:7.0/13 U:[]]
[M:2 W/V:5.0/11 U:[]]
[M:8 W/V:3.0/9 U:[]]

[0, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 0
[M:5 W/V:1.5/17 U:[]]
[M:0 W/V:760.0/874 U:[]]
[M:1 W/V:8.0/28 U:[]]
[M:7 W/V:7.5/27 U:[]]
[M:8 W/V:10.0/31 U:[]]
[M:2 W/V:4.5/23 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 0]
Best move: 8
[M:5 W/V:1.0/13 U:[]]
[M:2 W/V:5.5/21 U:[]]
[M:7 W/V:0.0/11 U:[]]
[M:1 W/V:5.0/20 U:[]]
[M:8 W/V:14.5/35 U:[]]

[2, 0, 0, 1, 2, 0, 1, 0, 1]
Best move: 1
[M:7 W/V:41.5/65 U:[]]
[M:1 W/V:852.0/871 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:2 W/V:27.5/49 U:[]]

[2, 2, 0, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:2 W/V:4.0/36 U:[]]
[M:7 W/V:5.0/39 U:[]]
[M:5 W/V:0.0/25 U:[]]

[2, 2, 0, 1, 2, 0, 1, 1, 1]
Best move: 2
[M:5 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 2, 2, 1, 2, 0, 1, 1, 1]
Best move: 5
[M:5 W/V:0.0/100 U:[]]

victor is player:1
