
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:0 W/V:9.0/12 U:[]]
[M:3 W/V:10.0/13 U:[]]
[M:1 W/V:8.5/12 U:[]]
[M:6 W/V:3.5/8 U:[3]]
[M:2 W/V:12.5/15 U:[]]
[M:5 W/V:3.0/7 U:[1, 4]]
[M:4 W/V:9.5/13 U:[]]
[M:7 W/V:6.5/10 U:[]]
[M:8 W/V:6.0/10 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:3 W/V:27.5/101 U:[]]
[M:5 W/V:7.0/53 U:[]]
[M:1 W/V:13.5/69 U:[]]
[M:8 W/V:22.5/90 U:[]]
[M:4 W/V:98.5/242 U:[]]
[M:0 W/V:102.5/251 U:[]]
[M:6 W/V:40.5/129 U:[]]
[M:7 W/V:11.5/65 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:1 W/V:5.5/12 U:[]]
[M:4 W/V:14.5/21 U:[]]
[M:8 W/V:7.0/14 U:[]]
[M:3 W/V:2.0/8 U:[]]
[M:6 W/V:12.5/19 U:[]]
[M:7 W/V:5.5/12 U:[]]
[M:5 W/V:7.0/14 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:7 W/V:6.5/57 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:1 W/V:7.0/59 U:[]]
[M:6 W/V:306.5/662 U:[]]
[M:3 W/V:25.0/104 U:[]]
[M:5 W/V:8.0/62 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:4.0/12 U:[]]
[M:1 W/V:6.0/15 U:[]]
[M:3 W/V:36.5/47 U:[]]
[M:5 W/V:7.0/16 U:[]]
[M:8 W/V:2.5/10 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:389.5/829 U:[]]
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:7 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:23.0/37 U:[]]
[M:1 W/V:23.5/38 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
