
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:5.5/9 U:[]]
[M:7 W/V:7.0/10 U:[]]
[M:5 W/V:5.0/9 U:[]]
[M:4 W/V:6.5/10 U:[]]
[M:2 W/V:10.5/13 U:[]]
[M:3 W/V:4.5/8 U:[8]]
[M:8 W/V:10.0/13 U:[]]
[M:0 W/V:14.5/16 U:[]]
[M:6 W/V:8.5/12 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:6.0/70 U:[]]
[M:2 W/V:24.0/123 U:[]]
[M:4 W/V:83.0/272 U:[]]
[M:1 W/V:28.0/134 U:[]]
[M:3 W/V:27.5/133 U:[]]
[M:6 W/V:21.5/116 U:[]]
[M:5 W/V:5.0/67 U:[]]
[M:8 W/V:11.0/85 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:7 W/V:7.5/13 U:[]]
[M:3 W/V:9.5/15 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:2 W/V:18.0/22 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:5 W/V:5.5/11 U:[]]
[M:6 W/V:11.0/16 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:8 W/V:6.5/48 U:[]]
[M:6 W/V:10.0/56 U:[]]
[M:7 W/V:9.0/54 U:[]]
[M:3 W/V:14.5/67 U:[]]
[M:5 W/V:2.0/36 U:[]]
[M:1 W/V:399.0/739 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 7
[M:8 W/V:6.5/16 U:[]]
[M:6 W/V:11.5/22 U:[]]
[M:5 W/V:5.0/14 U:[]]
[M:3 W/V:11.0/21 U:[]]
[M:7 W/V:16.0/27 U:[]]

[1, 2, 1, 0, 2, 0, 0, 1, 0]
Best move: 3
[M:8 W/V:68.0/156 U:[]]
[M:6 W/V:68.0/156 U:[]]
[M:5 W/V:183.5/344 U:[]]
[M:3 W/V:183.5/344 U:[]]

[1, 2, 1, 2, 2, 0, 0, 1, 0]
Best move: 5
[M:6 W/V:2.5/15 U:[]]
[M:8 W/V:2.0/15 U:[]]
[M:5 W/V:41.0/70 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 0]
Best move: 8
[M:8 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[1, 2, 1, 2, 2, 1, 0, 1, 2]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
