
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:8 W/V:3.0/7 U:[2, 4]]
[M:7 W/V:10.5/13 U:[]]
[M:0 W/V:5.5/9 U:[]]
[M:2 W/V:4.5/8 U:[5]]
[M:3 W/V:6.5/10 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:4 W/V:13.5/15 U:[]]
[M:1 W/V:9.5/12 U:[]]
[M:5 W/V:9.5/12 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:33.5/137 U:[]]
[M:0 W/V:77.0/242 U:[]]
[M:5 W/V:12.0/82 U:[]]
[M:1 W/V:24.5/116 U:[]]
[M:7 W/V:2.5/54 U:[]]
[M:6 W/V:32.5/137 U:[]]
[M:8 W/V:7.0/68 U:[]]
[M:3 W/V:43.5/164 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 3
[M:3 W/V:16.5/20 U:[]]
[M:5 W/V:8.5/13 U:[]]
[M:6 W/V:11.5/16 U:[]]
[M:7 W/V:6.0/11 U:[]]
[M:1 W/V:6.5/11 U:[]]
[M:2 W/V:13.0/17 U:[]]
[M:8 W/V:6.5/12 U:[]]

[2, 0, 0, 1, 1, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:5.0/68 U:[]]
[M:2 W/V:54.5/205 U:[]]
[M:7 W/V:26.0/131 U:[]]
[M:1 W/V:59.0/217 U:[]]
[M:5 W/V:66.5/236 U:[]]
[M:6 W/V:30.5/143 U:[]]

[2, 0, 0, 1, 1, 2, 0, 0, 0]
Best move: 6
[M:7 W/V:13.0/18 U:[]]
[M:8 W/V:8.5/14 U:[]]
[M:1 W/V:19.5/24 U:[]]
[M:6 W/V:20.0/24 U:[]]
[M:2 W/V:15.5/20 U:[]]

[2, 0, 0, 1, 1, 2, 1, 0, 0]
Best move: 2
[M:2 W/V:444.0/852 U:[]]
[M:1 W/V:10.0/60 U:[]]
[M:7 W/V:8.0/55 U:[]]
[M:8 W/V:0.0/33 U:[]]

[2, 0, 2, 1, 1, 2, 1, 0, 0]
Best move: 1
[M:8 W/V:2.0/15 U:[]]
[M:7 W/V:2.0/15 U:[]]
[M:1 W/V:41.0/70 U:[]]

[2, 1, 2, 1, 1, 2, 1, 0, 0]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:8 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 1, 2, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXO
XXO
XOX

draw
