
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:7 W/V:10.0/13 U:[]]
[M:6 W/V:10.5/14 U:[]]
[M:5 W/V:2.5/7 U:[4, 7]]
[M:0 W/V:13.5/16 U:[]]
[M:3 W/V:1.5/6 U:[0, 4, 7]]
[M:8 W/V:5.5/10 U:[]]
[M:1 W/V:6.0/10 U:[]]
[M:4 W/V:11.0/14 U:[]]
[M:2 W/V:6.5/10 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:4 W/V:79.0/256 U:[]]
[M:3 W/V:28.0/135 U:[]]
[M:1 W/V:20.5/114 U:[]]
[M:2 W/V:33.5/149 U:[]]
[M:7 W/V:6.0/71 U:[]]
[M:6 W/V:19.5/111 U:[]]
[M:5 W/V:10.5/85 U:[]]
[M:8 W/V:8.5/79 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:6.0/10 U:[]]
[M:5 W/V:10.0/14 U:[]]
[M:2 W/V:11.0/15 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:1 W/V:18.5/21 U:[]]
[M:8 W/V:4.5/9 U:[]]
[M:6 W/V:17.5/20 U:[]]

[1, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:8 W/V:7.5/46 U:[]]
[M:3 W/V:17.0/66 U:[]]
[M:2 W/V:415.0/717 U:[]]
[M:7 W/V:5.5/41 U:[]]
[M:5 W/V:12.0/56 U:[]]
[M:6 W/V:21.0/74 U:[]]

[1, 1, 2, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:7.0/20 U:[]]
[M:7 W/V:2.5/13 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:6 W/V:23.0/40 U:[]]
[M:8 W/V:3.5/15 U:[]]

[1, 1, 2, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:3 W/V:459.5/843 U:[]]
[M:7 W/V:7.0/50 U:[]]
[M:5 W/V:10.0/57 U:[]]
[M:8 W/V:7.0/50 U:[]]

[1, 1, 2, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:5 W/V:33.0/66 U:[]]
[M:7 W/V:2.0/17 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 1, 2, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:8 W/V:250.0/500 U:[]]
[M:7 W/V:250.0/500 U:[]]

[1, 1, 2, 2, 2, 1, 1, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XXO
OOX
XOX

draw
