
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 3
[M:7 W/V:4.5/8 U:[1]]
[M:0 W/V:11.5/14 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:8 W/V:4.0/8 U:[4]]
[M:3 W/V:12.0/15 U:[]]
[M:2 W/V:8.0/11 U:[]]
[M:6 W/V:9.0/12 U:[]]
[M:4 W/V:9.5/13 U:[]]
[M:5 W/V:4.0/8 U:[7]]

[0, 0, 0, 1, 0, 0, 0, 0, 0]
Best move: 4
[M:2 W/V:41.5/124 U:[]]
[M:8 W/V:13.5/65 U:[]]
[M:7 W/V:12.0/62 U:[]]
[M:5 W/V:9.0/55 U:[]]
[M:1 W/V:44.0/129 U:[]]
[M:0 W/V:91.0/217 U:[]]
[M:6 W/V:11.5/60 U:[]]
[M:4 W/V:130.5/288 U:[]]

[0, 0, 0, 1, 2, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:8.5/17 U:[]]
[M:0 W/V:9.5/18 U:[]]
[M:7 W/V:2.0/9 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:5 W/V:4.0/12 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:2 W/V:9.0/18 U:[]]

[0, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 0
[M:0 W/V:244.5/443 U:[]]
[M:8 W/V:29.5/89 U:[]]
[M:7 W/V:28.0/86 U:[]]
[M:1 W/V:102.0/210 U:[]]
[M:6 W/V:45.5/118 U:[]]
[M:5 W/V:12.0/54 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 0]
Best move: 8
[M:8 W/V:30.0/48 U:[]]
[M:7 W/V:6.0/18 U:[]]
[M:5 W/V:2.0/12 U:[]]
[M:6 W/V:1.0/10 U:[]]
[M:1 W/V:2.0/12 U:[]]

[2, 0, 1, 1, 2, 0, 0, 0, 1]
Best move: 7
[M:5 W/V:122.5/273 U:[]]
[M:7 W/V:324.5/619 U:[]]
[M:1 W/V:10.0/57 U:[]]
[M:6 W/V:8.0/51 U:[]]

[2, 0, 1, 1, 2, 0, 0, 2, 1]
Best move: 1
[M:1 W/V:40.0/69 U:[]]
[M:6 W/V:2.0/15 U:[]]
[M:5 W/V:3.0/16 U:[]]

[2, 1, 1, 1, 2, 0, 0, 2, 1]
Best move: 5
[M:5 W/V:482.0/964 U:[]]
[M:6 W/V:0.0/36 U:[]]

[2, 1, 1, 1, 2, 2, 0, 2, 1]
Best move: 6
[M:6 W/V:50.0/100 U:[]]

OXX
XOO
XOX

draw
