
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:2 W/V:4.0/8 U:[4]]
[M:8 W/V:12.0/14 U:[]]
[M:6 W/V:12.0/14 U:[]]
[M:5 W/V:6.0/10 U:[]]
[M:0 W/V:12.0/14 U:[]]
[M:3 W/V:2.0/6 U:[0, 4, 7]]
[M:4 W/V:9.5/12 U:[]]
[M:7 W/V:5.0/9 U:[]]
[M:1 W/V:10.5/13 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:3 W/V:20.0/109 U:[]]
[M:8 W/V:8.0/74 U:[]]
[M:1 W/V:21.0/111 U:[]]
[M:2 W/V:17.5/102 U:[]]
[M:4 W/V:108.0/319 U:[]]
[M:5 W/V:11.0/83 U:[]]
[M:7 W/V:8.5/75 U:[]]
[M:6 W/V:27.0/127 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:9.0/14 U:[]]
[M:2 W/V:15.5/19 U:[]]
[M:7 W/V:9.0/14 U:[]]
[M:5 W/V:8.0/13 U:[]]
[M:6 W/V:15.5/19 U:[]]
[M:3 W/V:5.5/10 U:[]]
[M:8 W/V:6.5/11 U:[]]

[1, 0, 0, 0, 2, 0, 1, 0, 0]
Best move: 3
[M:8 W/V:4.5/42 U:[]]
[M:7 W/V:5.5/45 U:[]]
[M:2 W/V:8.5/52 U:[]]
[M:3 W/V:405.5/744 U:[]]
[M:5 W/V:9.0/53 U:[]]
[M:1 W/V:13.5/64 U:[]]

[1, 0, 0, 2, 2, 0, 1, 0, 0]
Best move: 5
[M:2 W/V:8.0/17 U:[]]
[M:7 W/V:8.5/17 U:[]]
[M:1 W/V:10.5/19 U:[]]
[M:8 W/V:13.5/23 U:[]]
[M:5 W/V:15.0/24 U:[]]

[1, 0, 0, 2, 2, 1, 1, 0, 0]
Best move: 1
[M:2 W/V:70.0/160 U:[]]
[M:1 W/V:184.5/347 U:[]]
[M:8 W/V:62.5/147 U:[]]
[M:7 W/V:184.0/346 U:[]]

[1, 2, 0, 2, 2, 1, 1, 0, 0]
Best move: 7
[M:7 W/V:40.0/69 U:[]]
[M:2 W/V:2.5/16 U:[]]
[M:8 W/V:2.0/15 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:0.0/36 U:[]]
[M:8 W/V:482.0/964 U:[]]

[1, 2, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:2 W/V:50.0/100 U:[]]

XOX
OOX
XXO

draw
