
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:5 W/V:8.0/12 U:[]]
[M:3 W/V:6.0/10 U:[]]
[M:8 W/V:2.0/6 U:[2, 3, 5]]
[M:2 W/V:5.5/9 U:[]]
[M:4 W/V:9.0/12 U:[]]
[M:6 W/V:6.0/10 U:[]]
[M:1 W/V:9.0/12 U:[]]
[M:7 W/V:7.0/11 U:[]]
[M:0 W/V:16.5/18 U:[]]

[1, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:6 W/V:21.0/107 U:[]]
[M:8 W/V:11.0/80 U:[]]
[M:3 W/V:15.5/92 U:[]]
[M:5 W/V:8.0/71 U:[]]
[M:1 W/V:25.0/118 U:[]]
[M:7 W/V:9.0/74 U:[]]
[M:4 W/V:123.0/342 U:[]]
[M:2 W/V:24.5/116 U:[]]

[1, 0, 0, 0, 2, 0, 0, 0, 0]
Best move: 2
[M:2 W/V:22.5/25 U:[]]
[M:3 W/V:12.0/16 U:[]]
[M:1 W/V:11.5/16 U:[]]
[M:7 W/V:7.5/12 U:[]]
[M:5 W/V:4.5/9 U:[]]
[M:8 W/V:2.0/7 U:[]]
[M:6 W/V:10.0/15 U:[]]

[1, 0, 1, 0, 2, 0, 0, 0, 0]
Best move: 1
[M:5 W/V:7.5/50 U:[]]
[M:6 W/V:10.5/57 U:[]]
[M:7 W/V:9.0/54 U:[]]
[M:3 W/V:14.5/66 U:[]]
[M:1 W/V:394.5/729 U:[]]
[M:8 W/V:5.0/44 U:[]]

[1, 2, 1, 0, 2, 0, 0, 0, 0]
Best move: 3
[M:5 W/V:6.5/16 U:[]]
[M:8 W/V:10.0/20 U:[]]
[M:3 W/V:18.5/29 U:[]]
[M:6 W/V:7.5/17 U:[]]
[M:7 W/V:8.5/18 U:[]]

[1, 2, 1, 1, 2, 0, 0, 0, 0]
Best move: 6
[M:5 W/V:7.0/50 U:[]]
[M:6 W/V:458.5/841 U:[]]
[M:7 W/V:10.0/57 U:[]]
[M:8 W/V:8.0/52 U:[]]

[1, 2, 1, 1, 2, 0, 2, 0, 0]
Best move: 7
[M:5 W/V:3.0/19 U:[]]
[M:7 W/V:32.0/64 U:[]]
[M:8 W/V:2.0/17 U:[]]

[1, 2, 1, 1, 2, 0, 2, 1, 0]
Best move: 5
[M:8 W/V:250.0/500 U:[]]
[M:5 W/V:250.0/500 U:[]]

[1, 2, 1, 1, 2, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

XOX
XOO
OXX

draw
