
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 8
[M:7 W/V:6.5/10 U:[]]
[M:4 W/V:8.0/11 U:[]]
[M:3 W/V:4.0/8 U:[2]]
[M:0 W/V:11.5/14 U:[]]
[M:5 W/V:7.0/11 U:[]]
[M:6 W/V:5.5/9 U:[]]
[M:1 W/V:5.5/9 U:[]]
[M:2 W/V:11.5/14 U:[]]
[M:8 W/V:11.0/14 U:[]]

[0, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 0
[M:0 W/V:93.5/210 U:[]]
[M:7 W/V:28.0/90 U:[]]
[M:5 W/V:16.0/66 U:[]]
[M:3 W/V:27.0/88 U:[]]
[M:1 W/V:28.5/91 U:[]]
[M:2 W/V:53.0/138 U:[]]
[M:4 W/V:70.5/169 U:[]]
[M:6 W/V:58.5/148 U:[]]

[2, 0, 0, 0, 0, 0, 0, 0, 1]
Best move: 3
[M:5 W/V:4.5/12 U:[]]
[M:4 W/V:2.0/8 U:[]]
[M:7 W/V:4.5/12 U:[]]
[M:6 W/V:12.0/20 U:[]]
[M:2 W/V:3.5/10 U:[]]
[M:3 W/V:14.0/22 U:[]]
[M:1 W/V:9.0/16 U:[]]

[2, 0, 0, 1, 0, 0, 0, 0, 1]
Best move: 2
[M:2 W/V:217.5/388 U:[]]
[M:4 W/V:87.5/184 U:[]]
[M:5 W/V:32.0/90 U:[]]
[M:1 W/V:49.5/121 U:[]]
[M:6 W/V:38.0/100 U:[]]
[M:7 W/V:47.5/117 U:[]]

[2, 0, 2, 1, 0, 0, 0, 0, 1]
Best move: 1
[M:7 W/V:4.0/14 U:[]]
[M:5 W/V:2.0/11 U:[]]
[M:6 W/V:4.5/15 U:[]]
[M:1 W/V:30.0/46 U:[]]
[M:4 W/V:4.0/14 U:[]]

[2, 1, 2, 1, 0, 0, 0, 0, 1]
Best move: 4
[M:4 W/V:329.0/628 U:[]]
[M:7 W/V:116.5/263 U:[]]
[M:6 W/V:11.0/59 U:[]]
[M:5 W/V:7.0/50 U:[]]

[2, 1, 2, 1, 2, 0, 0, 0, 1]
Best move: 6
[M:7 W/V:2.0/15 U:[]]
[M:5 W/V:2.0/15 U:[]]
[M:6 W/V:40.5/70 U:[]]

[2, 1, 2, 1, 2, 0, 1, 0, 1]
Best move: 7
[M:7 W/V:482.0/964 U:[]]
[M:5 W/V:0.0/36 U:[]]

[2, 1, 2, 1, 2, 0, 1, 2, 1]
Best move: 5
[M:5 W/V:50.0/100 U:[]]

OXO
XOX
XOX

draw
