
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:6.5/10 U:[]]
[M:1 W/V:10.0/13 U:[]]
[M:8 W/V:7.5/11 U:[]]
[M:7 W/V:2.5/7 U:[1, 8]]
[M:4 W/V:11.0/14 U:[]]
[M:5 W/V:5.5/9 U:[]]
[M:0 W/V:12.0/15 U:[]]
[M:3 W/V:2.0/6 U:[0, 4, 5]]
[M:2 W/V:12.5/15 U:[]]

[0, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 0
[M:8 W/V:20.0/90 U:[]]
[M:4 W/V:51.0/160 U:[]]
[M:6 W/V:42.0/140 U:[]]
[M:7 W/V:7.5/59 U:[]]
[M:0 W/V:97.5/255 U:[]]
[M:1 W/V:33.5/121 U:[]]
[M:3 W/V:31.0/116 U:[]]
[M:5 W/V:7.5/59 U:[]]

[2, 0, 1, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:7 W/V:7.5/14 U:[]]
[M:3 W/V:6.0/12 U:[]]
[M:6 W/V:7.5/14 U:[]]
[M:1 W/V:3.5/10 U:[]]
[M:4 W/V:16.5/22 U:[]]
[M:5 W/V:12.0/18 U:[]]
[M:8 W/V:4.0/10 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:3 W/V:25.0/104 U:[]]
[M:7 W/V:6.5/57 U:[]]
[M:6 W/V:304.0/659 U:[]]
[M:1 W/V:2.5/46 U:[]]
[M:5 W/V:12.0/72 U:[]]
[M:8 W/V:8.0/62 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:1 W/V:2.0/10 U:[]]
[M:5 W/V:6.0/15 U:[]]
[M:8 W/V:5.0/13 U:[]]
[M:3 W/V:40.0/50 U:[]]
[M:7 W/V:3.5/12 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:5 W/V:391.5/831 U:[]]
[M:1 W/V:9.0/65 U:[]]
[M:7 W/V:9.0/65 U:[]]
[M:8 W/V:0.0/39 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 1
[M:1 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:7 W/V:21.5/36 U:[]]

[2, 1, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:8 W/V:0.0/36 U:[]]
[M:7 W/V:482.0/964 U:[]]

[2, 1, 1, 1, 1, 2, 2, 2, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OXX
XXO
OOX

draw
