
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:11.0/14 U:[]]
[M:2 W/V:6.0/10 U:[]]
[M:5 W/V:7.5/11 U:[]]
[M:8 W/V:8.0/12 U:[]]
[M:4 W/V:12.0/15 U:[]]
[M:1 W/V:7.5/11 U:[]]
[M:6 W/V:8.0/12 U:[]]
[M:3 W/V:2.0/6 U:[1, 2, 6]]
[M:7 W/V:4.5/9 U:[]]

[0, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 0
[M:1 W/V:17.0/101 U:[]]
[M:5 W/V:5.5/66 U:[]]
[M:0 W/V:105.5/318 U:[]]
[M:6 W/V:40.0/159 U:[]]
[M:7 W/V:6.5/70 U:[]]
[M:8 W/V:4.5/63 U:[]]
[M:3 W/V:12.0/86 U:[]]
[M:2 W/V:30.5/137 U:[]]

[2, 0, 0, 0, 1, 0, 0, 0, 0]
Best move: 2
[M:6 W/V:14.0/18 U:[]]
[M:3 W/V:7.0/12 U:[]]
[M:7 W/V:2.5/8 U:[]]
[M:1 W/V:10.0/15 U:[]]
[M:5 W/V:14.0/18 U:[]]
[M:8 W/V:3.0/8 U:[]]
[M:2 W/V:16.5/21 U:[]]

[2, 0, 1, 0, 1, 0, 0, 0, 0]
Best move: 6
[M:1 W/V:6.5/58 U:[]]
[M:7 W/V:9.0/64 U:[]]
[M:6 W/V:297.5/648 U:[]]
[M:3 W/V:24.0/102 U:[]]
[M:8 W/V:6.0/56 U:[]]
[M:5 W/V:12.0/72 U:[]]

[2, 0, 1, 0, 1, 0, 2, 0, 0]
Best move: 3
[M:7 W/V:3.0/11 U:[]]
[M:8 W/V:4.0/12 U:[]]
[M:1 W/V:4.5/13 U:[]]
[M:5 W/V:3.0/11 U:[]]
[M:3 W/V:41.5/53 U:[]]

[2, 0, 1, 1, 1, 0, 2, 0, 0]
Best move: 5
[M:8 W/V:0.0/39 U:[]]
[M:1 W/V:9.0/66 U:[]]
[M:5 W/V:389.5/829 U:[]]
[M:7 W/V:9.0/66 U:[]]

[2, 0, 1, 1, 1, 2, 2, 0, 0]
Best move: 7
[M:7 W/V:24.0/39 U:[]]
[M:8 W/V:12.5/25 U:[]]
[M:1 W/V:21.5/36 U:[]]

[2, 0, 1, 1, 1, 2, 2, 1, 0]
Best move: 1
[M:8 W/V:0.0/36 U:[]]
[M:1 W/V:482.0/964 U:[]]

[2, 2, 1, 1, 1, 2, 2, 1, 0]
Best move: 8
[M:8 W/V:50.0/100 U:[]]

OOX
XXO
OXX

draw
