
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 1
[M:3 W/V:2.0/6 U:[1, 4, 8]]
[M:2 W/V:5.0/9 U:[]]
[M:0 W/V:15.0/17 U:[]]
[M:8 W/V:2.0/6 U:[3, 5, 7]]
[M:5 W/V:3.0/7 U:[0, 3]]
[M:4 W/V:10.5/14 U:[]]
[M:7 W/V:8.0/12 U:[]]
[M:1 W/V:16.0/18 U:[]]
[M:6 W/V:7.5/11 U:[]]

[0, 1, 0, 0, 0, 0, 0, 0, 0]
Best move: 4
[M:0 W/V:72.5/193 U:[]]
[M:4 W/V:149.5/338 U:[]]
[M:8 W/V:12.0/64 U:[]]
[M:6 W/V:18.0/80 U:[]]
[M:2 W/V:29.5/105 U:[]]
[M:5 W/V:5.0/48 U:[]]
[M:7 W/V:15.5/74 U:[]]
[M:3 W/V:26.0/98 U:[]]

[0, 1, 0, 0, 2, 0, 0, 0, 0]
Best move: 5
[M:8 W/V:8.5/14 U:[]]
[M:2 W/V:5.0/11 U:[]]
[M:3 W/V:5.5/11 U:[]]
[M:7 W/V:3.5/9 U:[]]
[M:6 W/V:12.5/18 U:[]]
[M:0 W/V:10.5/16 U:[]]
[M:5 W/V:15.5/21 U:[]]

[0, 1, 0, 0, 2, 1, 0, 0, 0]
Best move: 0
[M:6 W/V:74.0/115 U:[]]
[M:0 W/V:596.0/696 U:[]]
[M:3 W/V:13.5/36 U:[]]
[M:8 W/V:15.5/39 U:[]]
[M:2 W/V:47.0/81 U:[]]
[M:7 W/V:11.0/33 U:[]]

[2, 1, 0, 0, 2, 1, 0, 0, 0]
Best move: 8
[M:2 W/V:4.0/17 U:[]]
[M:6 W/V:5.5/19 U:[]]
[M:7 W/V:2.0/14 U:[]]
[M:3 W/V:2.5/14 U:[]]
[M:8 W/V:17.0/36 U:[]]

[2, 1, 0, 0, 2, 1, 0, 0, 1]
Best move: 6
[M:6 W/V:904.0/923 U:[]]
[M:7 W/V:3.0/17 U:[]]
[M:2 W/V:22.0/42 U:[]]
[M:3 W/V:4.0/18 U:[]]

[2, 1, 0, 0, 2, 1, 2, 0, 1]
Best move: 3
[M:3 W/V:5.0/39 U:[]]
[M:2 W/V:4.0/36 U:[]]
[M:7 W/V:0.0/25 U:[]]

[2, 1, 0, 1, 2, 1, 2, 0, 1]
Best move: 2
[M:7 W/V:0.0/12 U:[]]
[M:2 W/V:988.0/988 U:[]]

[2, 1, 2, 1, 2, 1, 2, 0, 1]
Best move: 7
[M:7 W/V:0.0/100 U:[]]

victor is player:1
