
[0, 0, 0, 0, 0, 0, 0, 0, 0]
Best move: 7
[M:3 W/V:7.0/11 U:[]]
[M:0 W/V:9.0/13 U:[]]
[M:7 W/V:10.0/14 U:[]]
[M:5 W/V:8.5/12 U:[]]
[M:2 W/V:7.5/11 U:[]]
[M:6 W/V:9.5/13 U:[]]
[M:1 W/V:6.5/10 U:[]]
[M:8 W/V:1.0/5 U:[1, 3, 4, 7]]
[M:4 W/V:6.5/11 U:[]]

[0, 0, 0, 0, 0, 0, 0, 1, 0]
Best move: 4
[M:3 W/V:45.5/115 U:[]]
[M:2 W/V:46.0/116 U:[]]
[M:8 W/V:31.0/89 U:[]]
[M:6 W/V:58.5/136 U:[]]
[M:4 W/V:122.5/242 U:[]]
[M:0 W/V:78.5/171 U:[]]
[M:5 W/V:1.0/28 U:[]]
[M:1 W/V:39.0/103 U:[]]

[0, 0, 0, 0, 2, 0, 0, 1, 0]
Best move: 6
[M:8 W/V:5.0/13 U:[]]
[M:5 W/V:1.0/7 U:[]]
[M:2 W/V:11.0/19 U:[]]
[M:1 W/V:2.5/9 U:[]]
[M:0 W/V:8.5/16 U:[]]
[M:3 W/V:6.5/14 U:[]]
[M:6 W/V:14.0/22 U:[]]

[0, 0, 0, 0, 2, 0, 1, 1, 0]
Best move: 3
[M:8 W/V:52.0/123 U:[]]
[M:5 W/V:38.0/99 U:[]]
[M:1 W/V:37.5/98 U:[]]
[M:2 W/V:28.0/81 U:[]]
[M:3 W/V:274.0/463 U:[]]
[M:0 W/V:60.0/136 U:[]]

[0, 0, 0, 2, 2, 0, 1, 1, 0]
Best move: 5
[M:1 W/V:9.0/20 U:[]]
[M:0 W/V:11.5/23 U:[]]
[M:2 W/V:4.0/13 U:[]]
[M:5 W/V:15.5/27 U:[]]
[M:8 W/V:7.0/17 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 0]
Best move: 8
[M:2 W/V:7.0/49 U:[]]
[M:1 W/V:8.0/51 U:[]]
[M:0 W/V:10.0/57 U:[]]
[M:8 W/V:460.0/843 U:[]]

[0, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 0
[M:2 W/V:2.0/17 U:[]]
[M:1 W/V:3.0/19 U:[]]
[M:0 W/V:32.0/64 U:[]]

[1, 0, 0, 2, 2, 1, 1, 1, 2]
Best move: 2
[M:1 W/V:250.0/500 U:[]]
[M:2 W/V:250.0/500 U:[]]

[1, 0, 2, 2, 2, 1, 1, 1, 2]
Best move: 1
[M:1 W/V:50.0/100 U:[]]

XXO
OOX
XXO

draw
